1,23,18,이화진선미(기세),1,3,,
1,23,18,이화진선미(나리),1,2,,
2,23,18,사고와표현,2,5,,
3,23,18,글로벌의사소통(대영),1,3,,
4,23,18,글로벌의사소통(제외국어),2,4,,
3,23,18,글로벌의사소통(고영),1,3,,
5,23,18,융복합(문학과언어),1,3,,
5,23,18,융복합(표현과예술),1,3,,
5,23,18,융복합(역사와철학),1,3,,
5,23,18,융복합(인간과사회),1,3,,
5,23,18,융복합(과학과기술),1,3,,
6,23,18,융합기초,1,3,,
7,23,18,전공기초(필수),7,13,,
7,23,18,전공기초(과학),1,3,,
7,23,18,전공기초(물리),1,3,,
7,23,18,전공기초(C),1,3,,
7,23,18,전공기초(미적),1,3,,
7,23,18,전공기초(선택)#글엔기,1,1,,
7,23,18,전공기초(수학),2,6,,
8,23,18,전공(필수),6,18,,
8,23,18,전공(선택),15,45,,
1,23,19,이화진선미(기세),1,3,,
1,23,19,이화진선미(나리),1,2,,
2,23,19,사고와표현,2,5,,
3,23,19,글로벌의사소통(대영),1,3,,
4,23,19,글로벌의사소통(제외국어),2,4,,
3,23,19,글로벌의사소통(고영),1,3,,
5,23,19,융복합(문학과언어),1,3,,
5,23,19,융복합(표현과예술),1,3,,
5,23,19,융복합(역사와철학),1,3,,
5,23,19,융복합(인간과사회),1,3,,
5,23,19,융복합(과학과기술),1,3,,
6,23,19,융합기초,1,3,,
7,23,19,전공기초(필수),7,13,,
7,23,19,전공기초(과학),1,3,,
7,23,19,전공기초(물리),1,3,,
7,23,19,전공기초(C),1,3,,
7,23,19,전공기초(미적),1,3,,
7,23,19,전공기초(선택),1,1,,
7,23,19,전공기초(수학),2,6,,
8,23,19,전공(필수),6,18,,
8,23,19,전공(선택),15,45,,
1,23,20,이화진선미(기세),1,3,,
2,23,20,사고와표현,1,3,,
3,23,20,글로벌의사소통,2,6,,
5,23,20,융복합(문학과언어),1,3,,
5,23,20,융복합(예술과표현),1,3,,
5,23,20,융복합(역사와철학),1,3,,
5,23,20,융복합(인간과사회),1,3,,
5,23,20,융복합(과학과기술),1,3,,
9,23,20,컴퓨팅과수리적사고,1,3,,
7,23,20,전공기초(필수),5,11,,
7,23,20,전공기초(과학),1,3,,
7,23,20,전공기초(물리),1,3,,
7,23,20,전공기초(C),1,3,,
7,23,20,전공기초(미적),1,3,,
7,23,20,전공기초(선택),1,3,,
7,23,20,전공기초(수학),2,6,,
8,23,20,전공(필수),6,18,,
8,23,20,전공(선택),15,45,,
1,23,21,이화진선미(기세),1,3,,
2,23,21,사고와표현,1,3,,
3,23,21,글로벌의사소통,2,6,,
5,23,21,융복합(문학과언어),1,3,,
5,23,21,융복합(예술과표현),1,3,,
5,23,21,융복합(역사와철학),1,3,,
5,23,21,융복합(인간과사회),1,3,,
5,23,21,융복합(과학과기술),1,3,,
9,23,21,컴퓨팅과수리적사고,1,3,,
7,23,21,전공기초(필수),5,11,,
7,23,21,전공기초(과학),1,3,,
7,23,21,전공기초(물리),1,3,,
7,23,21,전공기초(C),1,3,,
7,23,21,전공기초(미적),1,3,,
7,23,21,전공기초(선택),1,3,,
7,23,21,전공기초(수학),2,6,,
8,23,21,전공(필수),6,18,,
8,23,21,전공(선택),15,45,,
1,1,18,이화진선미(기세),1,3,,
1,1,18,이화진선미(나리),1,2,,
2,1,18,우리말과글쓰기,1,3,,
2,1,18,고전읽기와글쓰기,1,2,,
3,1,18,영어,2,6,,
4,1,18,제2외국어,1,4,,
5,1,18,융복합교양(문학과언어),1,3,,
5,1,18,융복합교양(표현과예술),1,3,,
5,1,18,융복합교양(역사와철학),1,3,,
5,1,18,융복합교양(인간과사회),1,3,,
5,1,18,융복합교양(과학과기술),1,3,,
6,1,18,융합기초,1,3,,
8,1,18,전공선택,21,63,,
1,1,19,이화진선미(기세),1,3,,
1,1,19,이화진선미(나리),1,2,,
2,1,19,우리말과글쓰기,1,3,,
2,1,19,고전읽기와글쓰기,1,2,,
3,1,19,영어,2,6,,
4,1,19,제2외국어,1,4,,
5,1,19,융복합교양(문학과언어),1,3,,
5,1,19,융복합교양(표현과예술),1,3,,
5,1,19,융복합교양(역사와철학),1,3,,
5,1,19,융복합교양(인간과사회),1,3,,
5,1,19,융복합교양(과학과기술),1,3,,
6,1,19,융합기초,1,3,,
8,1,19,전공선택,21,63,,
1,1,20,이화진선미(기세),1,3,,
2,1,20,통합적사고와글쓰기,1,3,,
9,1,20,컴퓨팅과수리적사고,1,3,,
3,1,20,영어,1,3,,
4,1,20,제2외국어,1,3,,
5,1,20,융복합교양(문학과언어),1,3,,
5,1,20,융복합교양(표현과예술),1,3,,
5,1,20,융복합교양(역사와철학),1,3,,
5,1,20,융복합교양(인간과사회),1,3,,
5,1,20,융복합교양(과학과기술),1,3,,
8,1,20,전공선택,21,63,,
1,1,21,이화진선미(기세),1,3,,
2,1,21,통합적사고와글쓰기,1,3,,
9,1,21,컴퓨팅과수리적사고,1,3,,
3,1,21,영어,1,3,,
4,1,21,제2외국어,1,3,,
5,1,21,융복합교양(문학과언어),1,3,,
5,1,21,융복합교양(표현과예술),1,3,,
5,1,21,융복합교양(역사와철학),1,3,,
5,1,21,융복합교양(인간과사회),1,3,,
5,1,21,융복합교양(과학과기술),1,3,,
8,1,21,전공선택,21,63,,
1,2,18,이화진선미(기세),1,3,,
1,2,18,이화진선미(나리),1,2,,
2,2,18,우리말과글쓰기,1,3,,
2,2,18,고전읽기와글쓰기,1,2,,
3,2,18,영어,2,6,,
4,2,18,제2외국어,1,4,,
5,2,18,융복합교양(문학과언어),1,3,,
5,2,18,융복합교양(표현과예술),1,3,,
5,2,18,융복합교양(역사와철학),1,3,,
5,2,18,융복합교양(인간과사회),1,3,,
5,2,18,융복합교양(과학과기술),1,3,,
6,2,18,융합기초,1,3,,
8,2,18,전공선택,21,63,,
1,2,19,이화진선미(기세),1,3,,
1,2,19,이화진선미(나리),1,2,,
2,2,19,우리말과글쓰기,1,3,,
2,2,19,고전읽기와글쓰기,1,2,,
3,2,19,영어,2,6,,
4,2,19,제2외국어,1,4,,
5,2,19,융복합교양(문학과언어),1,3,,
5,2,19,융복합교양(표현과예술),1,3,,
5,2,19,융복합교양(역사와철학),1,3,,
5,2,19,융복합교양(인간과사회),1,3,,
5,2,19,융복합교양(과학과기술),1,3,,
6,2,19,융합기초,1,3,,
8,2,19,전공선택,21,63,,
1,4,18,이화진선미(기세),1,3,,
1,4,18,이화진선미(나리),1,2,,
2,4,18,우리말과글쓰기,1,3,,
2,4,18,고전읽기와글쓰기,1,2,,
3,4,18,영어,2,6,,
4,4,18,제2외국어,1,4,,
5,4,18,융복합교양(문학과언어),1,3,,
5,4,18,융복합교양(표현과예술),1,3,,
5,4,18,융복합교양(역사와철학),1,3,,
5,4,18,융복합교양(인간과사회),1,3,,
5,4,18,융복합교양(과학과기술),1,3,,
6,4,18,융합기초,1,3,,
8,4,18,전공선택,21,63,,
1,4,19,이화진선미(기세),1,3,,
1,4,19,이화진선미(나리),1,2,,
2,4,19,우리말과글쓰기,1,3,,
2,4,19,고전읽기와글쓰기,1,2,,
3,4,19,영어,2,6,,
4,4,19,제2외국어,1,4,,
5,4,19,융복합교양(문학과언어),1,3,,
5,4,19,융복합교양(표현과예술),1,3,,
5,4,19,융복합교양(역사와철학),1,3,,
5,4,19,융복합교양(인간과사회),1,3,,
5,4,19,융복합교양(과학과기술),1,3,,
6,4,19,융합기초,1,3,,
8,4,19,전공선택,21,63,,
1,5,18,이화진선미(기세),1,3,,
1,5,18,이화진선미(나리),1,2,,
2,5,18,우리말과글쓰기,1,3,,
2,5,18,고전읽기와글쓰기,1,2,,
3,5,18,영어,2,6,,
4,5,18,제2외국어,1,4,,
5,5,18,융복합교양(문학과언어),1,3,,
5,5,18,융복합교양(표현과예술),1,3,,
5,5,18,융복합교양(역사와철학),1,3,,
5,5,18,융복합교양(인간과사회),1,3,,
5,5,18,융복합교양(과학과기술),1,3,,
6,5,18,융합기초,1,3,,
8,5,18,전공선택,21,63,,
1,5,19,이화진선미(기세),1,3,,
1,5,19,이화진선미(나리),1,2,,
2,5,19,우리말과글쓰기,1,3,,
2,5,19,고전읽기와글쓰기,1,2,,
3,5,19,영어,2,6,,
4,5,19,제2외국어,1,4,,
5,5,19,융복합교양(문학과언어),1,3,,
5,5,19,융복합교양(표현과예술),1,3,,
5,5,19,융복합교양(역사와철학),1,3,,
5,5,19,융복합교양(인간과사회),1,3,,
5,5,19,융복합교양(과학과기술),1,3,,
6,5,19,융합기초,1,3,,
8,5,19,전공선택,21,63,,
1,6,18,이화진선미(기세),1,3,,
1,6,18,이화진선미(나리),1,2,,
2,6,18,우리말과글쓰기,1,3,,
2,6,18,고전읽기와글쓰기,1,2,,
3,6,18,영어,2,6,,
4,6,18,제2외국어,1,4,,
5,6,18,융복합교양(문학과언어),1,3,,
5,6,18,융복합교양(표현과예술),1,3,,
5,6,18,융복합교양(역사와철학),1,3,,
5,6,18,융복합교양(인간과사회),1,3,,
5,6,18,융복합교양(과학과기술),1,3,,
6,6,18,융합기초,1,3,,
8,6,18,전공선택,21,63,,
1,6,19,이화진선미(기세),1,3,,
1,6,19,이화진선미(나리),1,2,,
2,6,19,우리말과글쓰기,1,3,,
2,6,19,고전읽기와글쓰기,1,2,,
3,6,19,영어,2,6,,
4,6,19,제2외국어,1,4,,
5,6,19,융복합교양(문학과언어),1,3,,
5,6,19,융복합교양(표현과예술),1,3,,
5,6,19,융복합교양(역사와철학),1,3,,
5,6,19,융복합교양(인간과사회),1,3,,
5,6,19,융복합교양(과학과기술),1,3,,
6,6,19,융합기초,1,3,,
8,6,19,전공선택,21,63,,
1,7,18,이화진선미(기세),1,3,,
1,7,18,이화진선미(나리),1,2,,
2,7,18,우리말과글쓰기,1,3,,
2,7,18,고전읽기와글쓰기,1,2,,
3,7,18,영어,2,6,,
4,7,18,제2외국어,1,4,,
5,7,18,융복합교양(문학과언어),1,3,,
5,7,18,융복합교양(표현과예술),1,3,,
5,7,18,융복합교양(역사와철학),1,3,,
5,7,18,융복합교양(인간과사회),1,3,,
5,7,18,융복합교양(과학과기술),1,3,,
6,7,18,융합기초,1,3,,
8,7,18,전공선택,21,63,,
1,7,19,이화진선미(기세),1,3,,
1,7,19,이화진선미(나리),1,2,,
2,7,19,우리말과글쓰기,1,3,,
2,7,19,고전읽기와글쓰기,1,2,,
3,7,19,영어,2,6,,
4,7,19,제2외국어,1,4,,
5,7,19,융복합교양(문학과언어),1,3,,
5,7,19,융복합교양(표현과예술),1,3,,
5,7,19,융복합교양(역사와철학),1,3,,
5,7,19,융복합교양(인간과사회),1,3,,
5,7,19,융복합교양(과학과기술),1,3,,
6,7,19,융합기초,1,3,,
8,7,19,전공선택,21,63,,
1,8,18,이화진선미(기세),1,3,,
1,8,18,이화진선미(나리),1,2,,
2,8,18,우리말과글쓰기,1,3,,
2,8,18,고전읽기와글쓰기,1,2,,
3,8,18,영어,2,6,,
4,8,18,제2외국어,1,4,,
5,8,18,융복합교양(문학과언어),1,3,,
5,8,18,융복합교양(표현과예술),1,3,,
5,8,18,융복합교양(역사와철학),1,3,,
5,8,18,융복합교양(인간과사회),1,3,,
5,8,18,융복합교양(과학과기술),1,3,,
6,8,18,융합기초,1,3,,
8,8,18,전공선택,21,63,,
1,8,19,이화진선미(기세),1,3,,
1,8,19,이화진선미(나리),1,2,,
2,8,19,우리말과글쓰기,1,3,,
2,8,19,고전읽기와글쓰기,1,2,,
3,8,19,영어,2,6,,
4,8,19,제2외국어,1,4,,
5,8,19,융복합교양(문학과언어),1,3,,
5,8,19,융복합교양(표현과예술),1,3,,
5,8,19,융복합교양(역사와철학),1,3,,
5,8,19,융복합교양(인간과사회),1,3,,
5,8,19,융복합교양(과학과기술),1,3,,
6,8,19,융합기초,1,3,,
8,8,19,전공선택,21,63,,
1,3,18,이화진선미(기세),1,3,,
1,3,18,이화진선미(나리),1,2,,
2,3,18,우리말과글쓰기,1,3,,
2,3,18,고전읽기와글쓰기,1,2,,
3,3,18,영어,2,6,,
4,3,18,제2외국어,1,4,,
5,3,18,융복합교양(문학과언어),1,3,,
5,3,18,융복합교양(표현과예술),1,3,,
5,3,18,융복합교양(역사와철학),1,3,,
5,3,18,융복합교양(인간과사회),1,3,,
5,3,18,융복합교양(과학과기술),1,3,,
6,3,18,융합기초,1,3,,
8,3,18,전공선택,21,63,,
1,3,19,이화진선미(기세),1,3,,
1,3,19,이화진선미(나리),1,2,,
2,3,19,우리말과글쓰기,1,3,,
2,3,19,고전읽기와글쓰기,1,2,,
3,3,19,영어,2,6,,
4,3,19,제2외국어,1,4,,
5,3,19,융복합교양(문학과언어),1,3,,
5,3,19,융복합교양(표현과예술),1,3,,
5,3,19,융복합교양(역사와철학),1,3,,
5,3,19,융복합교양(인간과사회),1,3,,
5,3,19,융복합교양(과학과기술),1,3,,
6,3,19,융합기초,1,3,,
8,3,19,전공선택,21,63,,
1,2,19,이화진선미(기세),1,3,,
1,2,19,이화진선미(나리),1,2,,
2,2,19,우리말과글쓰기,1,3,,
2,2,19,고전읽기와글쓰기,1,2,,
3,2,19,영어,2,6,,
4,2,19,제2외국어,1,4,,
5,2,19,융복합교양(문학과언어),1,3,,
5,2,19,융복합교양(표현과예술),1,3,,
5,2,19,융복합교양(역사와철학),1,3,,
5,2,19,융복합교양(인간과사회),1,3,,
5,2,19,융복합교양(과학과기술),1,3,,
6,2,19,융합기초,1,3,,
8,2,19,전공선택,21,63,,
1,2,20,이화진선미(기세),1,3,,
2,2,20,통합적사고와글쓰기,1,3,,
9,2,20,컴퓨팅과수리적사고,1,3,,
3,2,20,영어,1,3,,
4,2,20,제2외국어,1,3,,
5,2,20,융복합교양(문학과언어),1,3,,
5,2,20,융복합교양(표현과예술),1,3,,
5,2,20,융복합교양(역사와철학),1,3,,
5,2,20,융복합교양(인간과사회),1,3,,
5,2,20,융복합교양(과학과기술),1,3,,
8,2,20,전공선택,21,63,,
1,2,21,이화진선미(기세),1,3,,
2,2,21,통합적사고와글쓰기,1,3,,
9,2,21,컴퓨팅과수리적사고,1,3,,
3,2,21,영어,1,3,,
4,2,21,제2외국어,1,3,,
5,2,21,융복합교양(문학과언어),1,3,,
5,2,21,융복합교양(표현과예술),1,3,,
5,2,21,융복합교양(역사와철학),1,3,,
5,2,21,융복합교양(인간과사회),1,3,,
5,2,21,융복합교양(과학과기술),1,3,,
8,2,21,전공선택,21,63,,
1,3,20,이화진선미(기세),1,3,,
2,3,20,통합적사고와글쓰기,1,3,,
9,3,20,컴퓨팅과수리적사고,1,3,,
3,3,20,영어,1,3,,
4,3,20,제2외국어,1,3,,
5,3,20,융복합교양(문학과언어),1,3,,
5,3,20,융복합교양(표현과예술),1,3,,
5,3,20,융복합교양(역사와철학),1,3,,
5,3,20,융복합교양(인간과사회),1,3,,
5,3,20,융복합교양(과학과기술),1,3,,
8,3,20,전공선택,21,63,,
1,3,21,이화진선미(기세),1,3,,
2,3,21,통합적사고와글쓰기,1,3,,
9,3,21,컴퓨팅과수리적사고,1,3,,
3,3,21,영어,1,3,,
4,3,21,제2외국어,1,3,,
5,3,21,융복합교양(문학과언어),1,3,,
5,3,21,융복합교양(표현과예술),1,3,,
5,3,21,융복합교양(역사와철학),1,3,,
5,3,21,융복합교양(인간과사회),1,3,,
5,3,21,융복합교양(과학과기술),1,3,,
8,3,21,전공선택,21,63,,
1,4,20,이화진선미(기세),1,3,,
2,4,20,통합적사고와글쓰기,1,3,,
9,4,20,컴퓨팅과수리적사고,1,3,,
3,4,20,영어,1,3,,
4,4,20,제2외국어,1,3,,
5,4,20,융복합교양(문학과언어),1,3,,
5,4,20,융복합교양(표현과예술),1,3,,
5,4,20,융복합교양(역사와철학),1,3,,
5,4,20,융복합교양(인간과사회),1,3,,
5,4,20,융복합교양(과학과기술),1,3,,
8,4,20,전공선택,21,63,,
1,4,21,이화진선미(기세),1,3,,
2,4,21,통합적사고와글쓰기,1,3,,
9,4,21,컴퓨팅과수리적사고,1,3,,
3,4,21,영어,1,3,,
4,4,21,제2외국어,1,3,,
5,4,21,융복합교양(문학과언어),1,3,,
5,4,21,융복합교양(표현과예술),1,3,,
5,4,21,융복합교양(역사와철학),1,3,,
5,4,21,융복합교양(인간과사회),1,3,,
5,4,21,융복합교양(과학과기술),1,3,,
8,4,21,전공선택,21,63,,
1,5,20,이화진선미(기세),1,3,,
2,5,20,통합적사고와글쓰기,1,3,,
9,5,20,컴퓨팅과수리적사고,1,3,,
3,5,20,영어,1,3,,
4,5,20,제2외국어,1,3,,
5,5,20,융복합교양(문학과언어),1,3,,
5,5,20,융복합교양(표현과예술),1,3,,
5,5,20,융복합교양(역사와철학),1,3,,
5,5,20,융복합교양(인간과사회),1,3,,
5,5,20,융복합교양(과학과기술),1,3,,
8,5,20,전공선택,21,63,,
1,5,21,이화진선미(기세),1,3,,
2,5,21,통합적사고와글쓰기,1,3,,
9,5,21,컴퓨팅과수리적사고,1,3,,
3,5,21,영어,1,3,,
4,5,21,제2외국어,1,3,,
5,5,21,융복합교양(문학과언어),1,3,,
5,5,21,융복합교양(표현과예술),1,3,,
5,5,21,융복합교양(역사와철학),1,3,,
5,5,21,융복합교양(인간과사회),1,3,,
5,5,21,융복합교양(과학과기술),1,3,,
8,5,21,전공선택,21,63,,
1,6,20,이화진선미(기세),1,3,,
2,6,20,통합적사고와글쓰기,1,3,,
9,6,20,컴퓨팅과수리적사고,1,3,,
3,6,20,영어,1,3,,
4,6,20,제2외국어,1,3,,
5,6,20,융복합교양(문학과언어),1,3,,
5,6,20,융복합교양(표현과예술),1,3,,
5,6,20,융복합교양(역사와철학),1,3,,
5,6,20,융복합교양(인간과사회),1,3,,
5,6,20,융복합교양(과학과기술),1,3,,
8,6,20,전공선택,21,63,,
1,6,21,이화진선미(기세),1,3,,
2,6,21,통합적사고와글쓰기,1,3,,
9,6,21,컴퓨팅과수리적사고,1,3,,
3,6,21,영어,1,3,,
4,6,21,제2외국어,1,3,,
5,6,21,융복합교양(문학과언어),1,3,,
5,6,21,융복합교양(표현과예술),1,3,,
5,6,21,융복합교양(역사와철학),1,3,,
5,6,21,융복합교양(인간과사회),1,3,,
5,6,21,융복합교양(과학과기술),1,3,,
8,6,21,전공선택,21,63,,
1,7,20,이화진선미(기세),1,3,,
2,7,20,통합적사고와글쓰기,1,3,,
9,7,20,컴퓨팅과수리적사고,1,3,,
3,7,20,영어,1,3,,
4,7,20,제2외국어,1,3,,
5,7,20,융복합교양(문학과언어),1,3,,
5,7,20,융복합교양(표현과예술),1,3,,
5,7,20,융복합교양(역사와철학),1,3,,
5,7,20,융복합교양(인간과사회),1,3,,
5,7,20,융복합교양(과학과기술),1,3,,
8,7,20,전공선택,21,63,,
1,7,21,이화진선미(기세),1,3,,
2,7,21,통합적사고와글쓰기,1,3,,
9,7,21,컴퓨팅과수리적사고,1,3,,
3,7,21,영어,1,3,,
4,7,21,제2외국어,1,3,,
5,7,21,융복합교양(문학과언어),1,3,,
5,7,21,융복합교양(표현과예술),1,3,,
5,7,21,융복합교양(역사와철학),1,3,,
5,7,21,융복합교양(인간과사회),1,3,,
5,7,21,융복합교양(과학과기술),1,3,,
8,7,21,전공선택,21,63,,
1,8,20,이화진선미(기세),1,3,,
2,8,20,통합적사고와글쓰기,1,3,,
9,8,20,컴퓨팅과수리적사고,1,3,,
3,8,20,영어,1,3,,
4,8,20,제2외국어,1,3,,
5,8,20,융복합교양(문학과언어),1,3,,
5,8,20,융복합교양(표현과예술),1,3,,
5,8,20,융복합교양(역사와철학),1,3,,
5,8,20,융복합교양(인간과사회),1,3,,
5,8,20,융복합교양(과학과기술),1,3,,
8,8,20,전공선택,21,63,,
1,8,21,이화진선미(기세),1,3,,
2,8,21,통합적사고와글쓰기,1,3,,
9,8,21,컴퓨팅과수리적사고,1,3,,
3,8,21,영어,1,3,,
4,8,21,제2외국어,1,3,,
5,8,21,융복합교양(문학과언어),1,3,,
5,8,21,융복합교양(표현과예술),1,3,,
5,8,21,융복합교양(역사와철학),1,3,,
5,8,21,융복합교양(인간과사회),1,3,,
5,8,21,융복합교양(과학과기술),1,3,,
8,8,21,전공선택,21,63,,
1,9,18,이화진선미(기세),1,3,9,정치외교
1,9,18,이화진선미(나리),1,2,10,행정
2,9,18,우리말과글쓰기,1,3,11,경제
2,9,18,고전읽기와글쓰기,1,2,12,문헌정보
3,9,18,영어,2,6,13,사회학과
4,9,18,제2외국어,1,4,14,사회복지
5,9,18,융복합교양(문학과언어),1,3,15,심리학과
5,9,18,융복합교양(표현과예술),1,3,16,소비자학과
5,9,18,융복합교양(역사와철학),1,3,17,커미
5,9,18,융복합교양(인간과사회),1,3,,
5,9,18,융복합교양(과학과기술),1,3,,
6,9,18,융합기초,1,3,,
7,9,18,전공기초,1,3,,
8,9,18,전공선택,15,45,,
1,9,19,이화진선미(기세),1,3,,
1,9,19,이화진선미(나리),1,2,,
2,9,19,우리말과글쓰기,1,3,,
2,9,19,고전읽기와글쓰기,1,2,,
3,9,19,영어,2,6,,
4,9,19,제2외국어,1,4,,
5,9,19,융복합교양(문학과언어),1,3,,
5,9,19,융복합교양(표현과예술),1,3,,
5,9,19,융복합교양(역사와철학),1,3,,
5,9,19,융복합교양(인간과사회),1,3,,
5,9,19,융복합교양(과학과기술),1,3,,
6,9,19,융합기초,1,3,,
7,9,19,전공기초,1,3,,
8,9,19,전공선택,15,45,,
1,10,18,이화진선미(기세),1,3,,
1,10,18,이화진선미(나리),1,2,,
2,10,18,우리말과글쓰기,1,3,,
2,10,18,고전읽기와글쓰기,1,2,,
