1,23,18,이화진선미(기세),1,3,,
3,10,18,영어,2,6,,
4,10,18,제2외국어,1,4,,
5,10,18,융복합교양(문학과언어),1,3,,
5,10,18,융복합교양(표현과예술),1,3,,
5,10,18,융복합교양(역사와철학),1,3,,
5,10,18,융복합교양(인간과사회),1,3,,
5,10,18,융복합교양(과학과기술),1,3,,
6,10,18,융합기초,1,3,,
7,10,18,전공기초,1,3,,
8,10,18,전공선택,15,45,,
1,10,19,이화진선미(기세),1,3,,
1,10,19,이화진선미(나리),1,2,,
2,10,19,우리말과글쓰기,1,3,,
2,10,19,고전읽기와글쓰기,1,2,,
3,10,19,영어,2,6,,
4,10,19,제2외국어,1,4,,
5,10,19,융복합교양(문학과언어),1,3,,
5,10,19,융복합교양(표현과예술),1,3,,
5,10,19,융복합교양(역사와철학),1,3,,
5,10,19,융복합교양(인간과사회),1,3,,
5,10,19,융복합교양(과학과기술),1,3,,
6,10,19,융합기초,1,3,,
7,10,19,전공기초,1,3,,
8,10,19,전공선택,15,45,,
1,11,18,이화진선미(기세),1,3,,
1,11,18,이화진선미(나리),1,2,,
2,11,18,우리말과글쓰기,1,3,,
2,11,18,고전읽기와글쓰기,1,2,,
3,11,18,영어,2,6,,
4,11,18,제2외국어,1,4,,
5,11,18,융복합교양(문학과언어),1,3,,
5,11,18,융복합교양(표현과예술),1,3,,
5,11,18,융복합교양(역사와철학),1,3,,
5,11,18,융복합교양(인간과사회),1,3,,
5,11,18,융복합교양(과학과기술),1,3,,
6,11,18,융합기초,1,3,,
7,11,18,전공기초,1,3,,
8,11,18,전공선택,15,45,,
1,11,19,이화진선미(기세),1,3,,
1,11,19,이화진선미(나리),1,2,,
2,11,19,우리말과글쓰기,1,3,,
2,11,19,고전읽기와글쓰기,1,2,,
3,11,19,영어,2,6,,
4,11,19,제2외국어,1,4,,
5,11,19,융복합교양(문학과언어),1,3,,
5,11,19,융복합교양(표현과예술),1,3,,
5,11,19,융복합교양(역사와철학),1,3,,
5,11,19,융복합교양(인간과사회),1,3,,
5,11,19,융복합교양(과학과기술),1,3,,
6,11,19,융합기초,1,3,,
7,11,19,전공기초,1,3,,
8,11,19,전공선택,15,45,,
1,12,18,이화진선미(기세),1,3,,
1,12,18,이화진선미(나리),1,2,,
2,12,18,우리말과글쓰기,1,3,,
2,12,18,고전읽기와글쓰기,1,2,,
3,12,18,영어,2,6,,
4,12,18,제2외국어,1,4,,
5,12,18,융복합교양(문학과언어),1,3,,
5,12,18,융복합교양(표현과예술),1,3,,
5,12,18,융복합교양(역사와철학),1,3,,
5,12,18,융복합교양(인간과사회),1,3,,
5,12,18,융복합교양(과학과기술),1,3,,
6,12,18,융합기초,1,3,,
7,12,18,전공기초,1,3,,
8,12,18,전공선택,15,45,,
1,12,19,이화진선미(기세),1,3,,
1,12,19,이화진선미(나리),1,2,,
2,12,19,우리말과글쓰기,1,3,,
2,12,19,고전읽기와글쓰기,1,2,,
3,12,19,영어,2,6,,
4,12,19,제2외국어,1,4,,
5,12,19,융복합교양(문학과언어),1,3,,
5,12,19,융복합교양(표현과예술),1,3,,
5,12,19,융복합교양(역사와철학),1,3,,
5,12,19,융복합교양(인간과사회),1,3,,
5,12,19,융복합교양(과학과기술),1,3,,
6,12,19,융합기초,1,3,,
7,12,19,전공기초,1,3,,
8,12,19,전공선택,15,45,,
1,13,18,이화진선미(기세),1,3,,
1,13,18,이화진선미(나리),1,2,,
2,13,18,우리말과글쓰기,1,3,,
2,13,18,고전읽기와글쓰기,1,2,,
3,13,18,영어,2,6,,
4,13,18,제2외국어,1,4,,
5,13,18,융복합교양(문학과언어),1,3,,
5,13,18,융복합교양(표현과예술),1,3,,
5,13,18,융복합교양(역사와철학),1,3,,
5,13,18,융복합교양(인간과사회),1,3,,
5,13,18,융복합교양(과학과기술),1,3,,
6,13,18,융합기초,1,3,,
7,13,18,전공기초,1,3,,
8,13,18,전공선택,15,45,,
1,13,19,이화진선미(기세),1,3,,
1,13,19,이화진선미(나리),1,2,,
2,13,19,우리말과글쓰기,1,3,,
2,13,19,고전읽기와글쓰기,1,2,,
3,13,19,영어,2,6,,
4,13,19,제2외국어,1,4,,
5,13,19,융복합교양(문학과언어),1,3,,
5,13,19,융복합교양(표현과예술),1,3,,
5,13,19,융복합교양(역사와철학),1,3,,
5,13,19,융복합교양(인간과사회),1,3,,
5,13,19,융복합교양(과학과기술),1,3,,
6,13,19,융합기초,1,3,,
7,13,19,전공기초,1,3,,
8,13,19,전공선택,15,45,,
1,14,18,이화진선미(기세),1,3,,
1,14,18,이화진선미(나리),1,2,,
2,14,18,우리말과글쓰기,1,3,,
2,14,18,고전읽기와글쓰기,1,2,,
3,14,18,영어,2,6,,
4,14,18,제2외국어,1,4,,
5,14,18,융복합교양(문학과언어),1,3,,
5,14,18,융복합교양(표현과예술),1,3,,
5,14,18,융복합교양(역사와철학),1,3,,
5,14,18,융복합교양(인간과사회),1,3,,
5,14,18,융복합교양(과학과기술),1,3,,
6,14,18,융합기초,1,3,,
7,14,18,전공기초,1,3,,
8,14,18,전공선택,15,45,,
1,14,19,이화진선미(기세),1,3,,
1,14,19,이화진선미(나리),1,2,,
2,14,19,우리말과글쓰기,1,3,,
2,14,19,고전읽기와글쓰기,1,2,,
3,14,19,영어,2,6,,
4,14,19,제2외국어,1,4,,
5,14,19,융복합교양(문학과언어),1,3,,
5,14,19,융복합교양(표현과예술),1,3,,
5,14,19,융복합교양(역사와철학),1,3,,
5,14,19,융복합교양(인간과사회),1,3,,
5,14,19,융복합교양(과학과기술),1,3,,
6,14,19,융합기초,1,3,,
7,14,19,전공기초,1,3,,
8,14,19,전공선택,15,45,,
1,15,18,이화진선미(기세),1,3,,
1,15,18,이화진선미(나리),1,2,,
2,15,18,우리말과글쓰기,1,3,,
2,15,18,고전읽기와글쓰기,1,2,,
3,15,18,영어,2,6,,
4,15,18,제2외국어,1,4,,
5,15,18,융복합교양(문학과언어),1,3,,
5,15,18,융복합교양(표현과예술),1,3,,
5,15,18,융복합교양(역사와철학),1,3,,
5,15,18,융복합교양(인간과사회),1,3,,
5,15,18,융복합교양(과학과기술),1,3,,
6,15,18,융합기초,1,3,,
7,15,18,전공기초,1,3,,
8,15,18,전공선택,15,45,,
1,15,19,이화진선미(기세),1,3,,
1,15,19,이화진선미(나리),1,2,,
2,15,19,우리말과글쓰기,1,3,,
2,15,19,고전읽기와글쓰기,1,2,,
3,15,19,영어,2,6,,
4,15,19,제2외국어,1,4,,
5,15,19,융복합교양(문학과언어),1,3,,
5,15,19,융복합교양(표현과예술),1,3,,
5,15,19,융복합교양(역사와철학),1,3,,
5,15,19,융복합교양(인간과사회),1,3,,
5,15,19,융복합교양(과학과기술),1,3,,
6,15,19,융합기초,1,3,,
7,15,19,전공기초,1,3,,
8,15,19,전공선택,15,45,,
1,16,18,이화진선미(기세),1,3,,
1,16,18,이화진선미(나리),1,2,,
2,16,18,우리말과글쓰기,1,3,,
2,16,18,고전읽기와글쓰기,1,2,,
3,16,18,영어,2,6,,
4,16,18,제2외국어,1,4,,
5,16,18,융복합교양(문학과언어),1,3,,
5,16,18,융복합교양(표현과예술),1,3,,
5,16,18,융복합교양(역사와철학),1,3,,
5,16,18,융복합교양(인간과사회),1,3,,
5,16,18,융복합교양(과학과기술),1,3,,
6,16,18,융합기초,1,3,,
7,16,18,전공기초,1,3,,
8,16,18,전공선택,15,45,,
1,16,19,이화진선미(기세),1,3,,
1,16,19,이화진선미(나리),1,2,,
2,16,19,우리말과글쓰기,1,3,,
2,16,19,고전읽기와글쓰기,1,2,,
3,16,19,영어,2,6,,
4,16,19,제2외국어,1,4,,
5,16,19,융복합교양(문학과언어),1,3,,
5,16,19,융복합교양(표현과예술),1,3,,
5,16,19,융복합교양(역사와철학),1,3,,
5,16,19,융복합교양(인간과사회),1,3,,
5,16,19,융복합교양(과학과기술),1,3,,
6,16,19,융합기초,1,3,,
7,16,19,전공기초,1,3,,
8,16,19,전공선택,15,45,,
1,17,18,이화진선미(기세),1,3,,
1,17,18,이화진선미(나리),1,2,,
2,17,18,우리말과글쓰기,1,3,,
2,17,18,고전읽기와글쓰기,1,2,,
3,17,18,영어,2,6,,
4,17,18,제2외국어,1,4,,
5,17,18,융복합교양(문학과언어),1,3,,
5,17,18,융복합교양(표현과예술),1,3,,
5,17,18,융복합교양(역사와철학),1,3,,
5,17,18,융복합교양(인간과사회),1,3,,
5,17,18,융복합교양(과학과기술),1,3,,
6,17,18,융합기초,1,3,,
7,17,18,전공기초,10,30,,
8,17,18,전공선택,6,18,,
1,17,19,이화진선미(기세),1,3,,
1,17,19,이화진선미(나리),1,2,,
2,17,19,우리말과글쓰기,1,3,,
2,17,19,고전읽기와글쓰기,1,2,,
3,17,19,영어,2,6,,
4,17,19,제2외국어,1,4,,
5,17,19,융복합교양(문학과언어),1,3,,
5,17,19,융복합교양(표현과예술),1,3,,
5,17,19,융복합교양(역사와철학),1,3,,
5,17,19,융복합교양(인간과사회),1,3,,
5,17,19,융복합교양(과학과기술),1,3,,
6,17,19,융합기초,1,3,,
7,17,19,전공기초,10,30,,
8,17,19,전공선택,6,18,,
1,18,18,이화진선미(기세),1,3,,
1,18,18,이화진선미(나리),1,2,,
2,18,18,우리말과글쓰기,1,3,,
2,18,18,고전읽기와글쓰기,1,2,,
3,18,18,영어,2,6,,
4,18,18,제2외국어,1,4,,
5,18,18,융복합교양(문학과언어),1,3,,
5,18,18,융복합교양(표현과예술),1,3,,
5,18,18,융복합교양(역사와철학),1,3,,
5,18,18,융복합교양(인간과사회),1,3,,
5,18,18,융복합교양(과학과기술),1,3,,
6,18,18,융합기초,1,3,,
7,18,18,전공기초,5,15,,
8,18,18,전공선택,16,48,,
1,18,19,이화진선미(기세),1,3,,
1,18,19,이화진선미(나리),1,2,,
2,18,19,우리말과글쓰기,1,3,,
2,18,19,고전읽기와글쓰기,1,2,,
3,18,19,영어,2,6,,
4,18,19,제2외국어,1,4,,
5,18,19,융복합교양(문학과언어),1,3,,
5,18,19,융복합교양(표현과예술),1,3,,
5,18,19,융복합교양(역사와철학),1,3,,
5,18,19,융복합교양(인간과사회),1,3,,
5,18,19,융복합교양(과학과기술),1,3,,
6,18,19,융합기초,1,3,,
7,18,19,전공기초,5,15,,
8,18,19,전공선택,16,48,,
1,19,18,이화진선미(기세),1,3,,
1,19,18,이화진선미(나리),1,2,,
2,19,18,우리말과글쓰기,1,3,,
2,19,18,고전읽기와글쓰기,1,2,,
3,19,18,영어,2,6,,
4,19,18,제2외국어,1,4,,
5,19,18,융복합교양(문학과언어),1,3,,
5,19,18,융복합교양(표현과예술),1,3,,
5,19,18,융복합교양(역사와철학),1,3,,
5,19,18,융복합교양(인간과사회),1,3,,
5,19,18,융복합교양(과학과기술),1,3,,
6,19,18,융합기초,1,3,,
7,19,18,전공기초,5,15,,
8,19,18,전공선택,16,48,,
1,19,19,이화진선미(기세),1,3,,
1,19,19,이화진선미(나리),1,2,,
2,19,19,우리말과글쓰기,1,3,,
2,19,19,고전읽기와글쓰기,1,2,,
3,19,19,영어,2,6,,
4,19,19,제2외국어,1,4,,
5,19,19,융복합교양(문학과언어),1,3,,
5,19,19,융복합교양(표현과예술),1,3,,
5,19,19,융복합교양(역사와철학),1,3,,
5,19,19,융복합교양(인간과사회),1,3,,
5,19,19,융복합교양(과학과기술),1,3,,
6,19,19,융합기초,1,3,,
7,19,19,전공기초,5,15,,
8,19,19,전공선택,16,48,,
1,20,18,이화진선미(기세),1,3,,
1,20,18,이화진선미(나리),1,2,,
2,20,18,우리말과글쓰기,1,3,,
2,20,18,고전읽기와글쓰기,1,2,,
3,20,18,영어,2,6,,
4,20,18,제2외국어,1,4,,
5,20,18,융복합교양(문학과언어),1,3,,
5,20,18,융복합교양(표현과예술),1,3,,
5,20,18,융복합교양(역사와철학),1,3,,
5,20,18,융복합교양(인간과사회),1,3,,
5,20,18,융복합교양(과학과기술),1,3,,
6,20,18,융합기초,1,3,,
7,20,18,전공기초,5,15,,
8,20,18,전공선택,16,48,,
1,20,19,이화진선미(기세),1,3,,
1,20,19,이화진선미(나리),1,2,,
2,20,19,우리말과글쓰기,1,3,,
2,20,19,고전읽기와글쓰기,1,2,,
3,20,19,영어,2,6,,
4,20,19,제2외국어,1,4,,
5,20,19,융복합교양(문학과언어),1,3,,
5,20,19,융복합교양(표현과예술),1,3,,
5,20,19,융복합교양(역사와철학),1,3,,
5,20,19,융복합교양(인간과사회),1,3,,
5,20,19,융복합교양(과학과기술),1,3,,
6,20,19,융합기초,1,3,,
7,20,19,전공기초,5,15,,
8,20,19,전공선택,16,48,,
1,21,18,이화진선미(기세),1,3,,
1,21,18,이화진선미(나리),1,2,,
2,21,18,우리말과글쓰기,1,3,,
2,21,18,고전읽기와글쓰기,1,2,,
3,21,18,영어,2,6,,
4,21,18,제2외국어,1,4,,
5,21,18,융복합교양(문학과언어),1,3,,
5,21,18,융복합교양(표현과예술),1,3,,
5,21,18,융복합교양(역사와철학),1,3,,
5,21,18,융복합교양(인간과사회),1,3,,
5,21,18,융복합교양(과학과기술),1,3,,
6,21,18,융합기초,1,3,,
7,21,18,전공기초,5,15,,
8,21,18,전공선택,16,48,,
1,21,19,이화진선미(기세),1,3,,
1,21,19,이화진선미(나리),1,2,,
2,21,19,우리말과글쓰기,1,3,,
2,21,19,고전읽기와글쓰기,1,2,,
3,21,19,영어,2,6,,
4,21,19,제2외국어,1,4,,
5,21,19,융복합교양(문학과언어),1,3,,
5,21,19,융복합교양(표현과예술),1,3,,
5,21,19,융복합교양(역사와철학),1,3,,
5,21,19,융복합교양(인간과사회),1,3,,
5,21,19,융복합교양(과학과기술),1,3,,
6,21,19,융합기초,1,3,,
7,21,19,전공기초,5,15,,
8,21,19,전공선택,16,48,,
1,22,18,이화진선미(기세),1,3,,
1,22,18,이화진선미(나리),1,2,,
2,22,18,우리말과글쓰기,1,3,,
2,22,18,고전읽기와글쓰기,1,2,,
3,22,18,영어,2,6,,
4,22,18,제2외국어,1,4,,
5,22,18,융복합교양(문학과언어),1,3,,
5,22,18,융복합교양(표현과예술),1,3,,
5,22,18,융복합교양(역사와철학),1,3,,
5,22,18,융복합교양(인간과사회),1,3,,
5,22,18,융복합교양(과학과기술),1,3,,
6,22,18,융합기초,1,3,,
7,22,18,전공기초,5,15,,
8,22,18,전공선택,16,48,,
1,22,19,이화진선미(기세),1,3,,
1,22,19,이화진선미(나리),1,2,,
2,22,19,우리말과글쓰기,1,3,,
2,22,19,고전읽기와글쓰기,1,2,,
3,22,19,영어,2,6,,
4,22,19,제2외국어,1,4,,
5,22,19,융복합교양(문학과언어),1,3,,
5,22,19,융복합교양(표현과예술),1,3,,
5,22,19,융복합교양(역사와철학),1,3,,
5,22,19,융복합교양(인간과사회),1,3,,
5,22,19,융복합교양(과학과기술),1,3,,
6,22,19,융합기초,1,3,,
7,22,19,전공기초,5,15,,
8,22,19,전공선택,16,48,,
1,24,18,이화진선미(기세),1,3,,
1,24,18,이화진선미(나리),1,2,,
2,24,18,우리말과글쓰기,1,3,,
2,24,18,고전읽기와글쓰기,1,2,,
3,24,18,영어,2,6,,
4,24,18,제2외국어,1,4,,
5,24,18,융복합교양(문학과언어),1,3,,
5,24,18,융복합교양(표현과예술),1,3,,
5,24,18,융복합교양(역사와철학),1,3,,
5,24,18,융복합교양(인간과사회),1,3,,
5,24,18,융복합교양(과학과기술),1,3,,
6,24,18,융합기초,1,3,,
7,24,18,전공기초,10,31,,
8,24,18,전공선택,21,63,,
1,24,19,이화진선미(기세),1,3,,
1,24,19,이화진선미(나리),1,2,,
2,24,19,우리말과글쓰기,1,3,,
2,24,19,고전읽기와글쓰기,1,2,,
3,24,19,영어,2,6,,
4,24,19,제2외국어,1,4,,
5,24,19,융복합교양(문학과언어),1,3,,
5,24,19,융복합교양(표현과예술),1,3,,
5,24,19,융복합교양(역사와철학),1,3,,
5,24,19,융복합교양(인간과사회),1,3,,
5,24,19,융복합교양(과학과기술),1,3,,
6,24,19,융합기초,1,3,,
7,24,19,전공기초,10,31,,
8,24,19,전공선택,21,63,,
1,25,18,이화진선미(기세),1,3,,
1,25,18,이화진선미(나리),1,2,,
2,25,18,우리말과글쓰기,1,3,,
2,25,18,고전읽기와글쓰기,1,2,,
3,25,18,영어,2,6,,
4,25,18,제2외국어,1,4,,
5,25,18,융복합교양(문학과언어),1,3,,
5,25,18,융복합교양(표현과예술),1,3,,
5,25,18,융복합교양(역사와철학),1,3,,
5,25,18,융복합교양(인간과사회),1,3,,
5,25,18,융복합교양(과학과기술),1,3,,
6,25,18,융합기초,1,3,,
7,25,18,전공기초,10,30,,
8,25,18,전공선택,21,62,,
1,25,19,이화진선미(기세),1,3,,
1,25,19,이화진선미(나리),1,2,,
2,25,19,우리말과글쓰기,1,3,,
2,25,19,고전읽기와글쓰기,1,2,,
3,25,19,영어,2,6,,
4,25,19,제2외국어,1,4,,
5,25,19,융복합교양(문학과언어),1,3,,
5,25,19,융복합교양(표현과예술),1,3,,
5,25,19,융복합교양(역사와철학),1,3,,
5,25,19,융복합교양(인간과사회),1,3,,
5,25,19,융복합교양(과학과기술),1,3,,
6,25,19,융합기초,1,3,,
7,25,19,전공기초,10,30,,
8,25,19,전공선택,21,62,,
1,26,18,이화진선미(기세),1,3,,
1,26,18,이화진선미(나리),1,2,,
2,26,18,우리말과글쓰기,1,3,,
2,26,18,고전읽기와글쓰기,1,2,,
3,26,18,영어,2,6,,
4,26,18,제2외국어,1,4,,
5,26,18,융복합교양(문학과언어),1,3,,
5,26,18,융복합교양(표현과예술),1,3,,
5,26,18,융복합교양(역사와철학),1,3,,
5,26,18,융복합교양(인간과사회),1,3,,
5,26,18,융복합교양(과학과기술),1,3,,
6,26,18,융합기초,1,3,,
7,26,18,전공기초,10,30,,
8,26,18,전공선택,21,62,,
1,26,19,이화진선미(기세),1,3,,
1,26,19,이화진선미(나리),1,2,,
2,26,19,우리말과글쓰기,1,3,,
2,26,19,고전읽기와글쓰기,1,2,,
3,26,19,영어,2,6,,
4,26,19,제2외국어,1,4,,
5,26,19,융복합교양(문학과언어),1,3,,
5,26,19,융복합교양(표현과예술),1,3,,
5,26,19,융복합교양(역사와철학),1,3,,
5,26,19,융복합교양(인간과사회),1,3,,
5,26,19,융복합교양(과학과기술),1,3,,
6,26,19,융합기초,1,3,,
7,26,19,전공기초,5,15,,
8,26,19,전공선택,16,48,,
1,27,18,이화진선미(기세),1,3,,
1,27,18,이화진선미(나리),1,2,,
2,27,18,우리말과글쓰기,1,3,,
2,27,18,고전읽기와글쓰기,1,2,,
3,27,18,영어,2,6,,
4,27,18,제2외국어,1,4,,
5,27,18,융복합교양(문학과언어),1,3,,
5,27,18,융복합교양(표현과예술),1,3,,
5,27,18,융복합교양(역사와철학),1,3,,
5,27,18,융복합교양(인간과사회),1,3,,
5,27,18,융복합교양(과학과기술),1,3,,
6,27,18,융합기초,1,3,,
7,27,18,전공기초,5,15,,
8,27,18,전공선택,16,48,,
1,27,19,이화진선미(기세),1,3,,
1,27,19,이화진선미(나리),1,2,,
2,27,19,우리말과글쓰기,1,3,,
2,27,19,고전읽기와글쓰기,1,2,,
3,27,19,영어,2,6,,
4,27,19,제2외국어,1,4,,
5,27,19,융복합교양(문학과언어),1,3,,
5,27,19,융복합교양(표현과예술),1,3,,
5,27,19,융복합교양(역사와철학),1,3,,
5,27,19,융복합교양(인간과사회),1,3,,
5,27,19,융복합교양(과학과기술),1,3,,
6,27,19,융합기초,1,3,,
7,27,19,전공기초,5,15,,
8,27,19,전공선택,16,48,,
1,28,18,이화진선미(기세),1,3,,
1,28,18,이화진선미(나리),1,2,,
2,28,18,우리말과글쓰기,1,3,,
2,28,18,고전읽기와글쓰기,1,2,,
3,28,18,영어,2,6,,
4,28,18,제2외국어,1,4,,
5,28,18,융복합교양(문학과언어),1,3,,
5,28,18,융복합교양(표현과예술),1,3,,
5,28,18,융복합교양(역사와철학),1,3,,
5,28,18,융복합교양(인간과사회),1,3,,
5,28,18,융복합교양(과학과기술),1,3,,
6,28,18,융합기초,1,3,,
7,28,18,전공기초,5,15,,
8,28,18,전공선택,35,105,,
1,28,19,이화진선미(기세),1,3,,
1,28,19,이화진선미(나리),1,2,,
2,28,19,우리말과글쓰기,1,3,,
2,28,19,고전읽기와글쓰기,1,2,,
3,28,19,영어,2,6,,
4,28,19,제2외국어,1,4,,
5,28,19,융복합교양(문학과언어),1,3,,
5,28,19,융복합교양(표현과예술),1,3,,
5,28,19,융복합교양(역사와철학),1,3,,
5,28,19,융복합교양(인간과사회),1,3,,
5,28,19,융복합교양(과학과기술),1,3,,
6,28,19,융합기초,1,3,,
7,28,19,전공기초,12,36,,
8,28,19,전공선택,22,66,,
1,29,18,이화진선미(기세),1,3,,
