1,23,18,이화진선미(기세),1,3,,
1,29,18,이화진선미(나리),1,2,,
2,29,18,우리말과글쓰기,1,3,,
2,29,18,고전읽기와글쓰기,1,2,,
3,29,18,영어,2,6,,
4,29,18,제2외국어,1,4,,
5,29,18,융복합교양(문학과언어),1,3,,
5,29,18,융복합교양(표현과예술),1,3,,
5,29,18,융복합교양(역사와철학),1,3,,
5,29,18,융복합교양(인간과사회),1,3,,
5,29,18,융복합교양(과학과기술),1,3,,
6,29,18,융합기초,1,3,,
7,29,18,전공기초,12,36,,
8,29,18,전공선택,22,66,,
1,29,19,이화진선미(기세),1,3,,
1,29,19,이화진선미(나리),1,2,,
2,29,19,우리말과글쓰기,1,3,,
2,29,19,고전읽기와글쓰기,1,2,,
3,29,19,영어,2,6,,
4,29,19,제2외국어,1,4,,
5,29,19,융복합교양(문학과언어),1,3,,
5,29,19,융복합교양(표현과예술),1,3,,
5,29,19,융복합교양(역사와철학),1,3,,
5,29,19,융복합교양(인간과사회),1,3,,
5,29,19,융복합교양(과학과기술),1,3,,
6,29,19,융합기초,1,3,,
7,29,19,전공기초,5,15,,
8,29,19,전공선택,35,105,,
1,30,18,이화진선미(기세),1,3,,
1,30,18,이화진선미(나리),1,2,,
2,30,18,우리말과글쓰기,1,3,,
2,30,18,고전읽기와글쓰기,1,2,,
3,30,18,영어,2,6,,
4,30,18,제2외국어,1,4,,
5,30,18,융복합교양(문학과언어),1,3,,
5,30,18,융복합교양(표현과예술),1,3,,
5,30,18,융복합교양(역사와철학),1,3,,
5,30,18,융복합교양(인간과사회),1,3,,
5,30,18,융복합교양(과학과기술),1,3,,
6,30,18,융합기초,1,3,,
7,30,18,전공기초,10,30,,
8,30,18,전공선택,21,62,,
1,30,19,이화진선미(기세),1,3,,
1,30,19,이화진선미(나리),1,2,,
2,30,19,우리말과글쓰기,1,3,,
2,30,19,고전읽기와글쓰기,1,2,,
3,30,19,영어,2,6,,
4,30,19,제2외국어,1,4,,
5,30,19,융복합교양(문학과언어),1,3,,
5,30,19,융복합교양(표현과예술),1,3,,
5,30,19,융복합교양(역사와철학),1,3,,
5,30,19,융복합교양(인간과사회),1,3,,
5,30,19,융복합교양(과학과기술),1,3,,
6,30,19,융합기초,1,3,,
7,30,19,전공기초,10,30,,
8,30,19,전공선택,21,63,,
1,31,18,이화진선미(기세),1,3,,
1,31,18,이화진선미(나리),1,2,,
2,31,18,우리말과글쓰기,1,3,,
2,31,18,고전읽기와글쓰기,1,2,,
3,31,18,영어,2,6,,
4,31,18,제2외국어,1,4,,
5,31,18,융복합교양(문학과언어),1,3,,
5,31,18,융복합교양(표현과예술),1,3,,
5,31,18,융복합교양(역사와철학),1,3,,
5,31,18,융복합교양(인간과사회),1,3,,
5,31,18,융복합교양(과학과기술),1,3,,
6,31,18,융합기초,1,3,,
7,31,18,전공기초,10,31,,
8,31,18,전공선택,21,62,,
1,31,19,이화진선미(기세),1,3,,
1,31,19,이화진선미(나리),1,2,,
2,31,19,우리말과글쓰기,1,3,,
2,31,19,고전읽기와글쓰기,1,2,,
3,31,19,영어,2,6,,
4,31,19,제2외국어,1,4,,
5,31,19,융복합교양(문학과언어),1,3,,
5,31,19,융복합교양(표현과예술),1,3,,
5,31,19,융복합교양(역사와철학),1,3,,
5,31,19,융복합교양(인간과사회),1,3,,
5,31,19,융복합교양(과학과기술),1,3,,
6,31,19,융합기초,1,3,,
7,31,19,전공기초,10,31,,
8,31,19,전공선택,21,62,,
1,32,18,이화진선미(기세),1,3,,
1,32,18,이화진선미(나리),1,2,,
2,32,18,우리말과글쓰기,1,3,,
2,32,18,고전읽기와글쓰기,1,2,,
3,32,18,영어,2,6,,
4,32,18,제2외국어,1,4,,
5,32,18,융복합교양(문학과언어),1,3,,
5,32,18,융복합교양(표현과예술),1,3,,
5,32,18,융복합교양(역사와철학),1,3,,
5,32,18,융복합교양(인간과사회),1,3,,
5,32,18,융복합교양(과학과기술),1,3,,
6,32,18,융합기초,1,3,,
7,32,18,전공기초,10,30,,
8,32,18,전공선택,17,51,,
1,32,19,이화진선미(기세),1,3,,
1,32,19,이화진선미(나리),1,2,,
2,32,19,우리말과글쓰기,1,3,,
2,32,19,고전읽기와글쓰기,1,2,,
3,32,19,영어,2,6,,
4,32,19,제2외국어,1,4,,
5,32,19,융복합교양(문학과언어),1,3,,
5,32,19,융복합교양(표현과예술),1,3,,
5,32,19,융복합교양(역사와철학),1,3,,
5,32,19,융복합교양(인간과사회),1,3,,
5,32,19,융복합교양(과학과기술),1,3,,
6,32,19,융합기초,1,3,,
7,32,19,전공기초,10,30,,
8,32,19,전공선택,17,51,,
1,33,18,이화진선미(기세),1,3,,
1,33,18,이화진선미(나리),1,2,,
2,33,18,우리말과글쓰기,1,3,,
2,33,18,고전읽기와글쓰기,1,2,,
3,33,18,영어,2,6,,
4,33,18,제2외국어,1,4,,
5,33,18,융복합교양(문학과언어),1,3,,
5,33,18,융복합교양(표현과예술),1,3,,
5,33,18,융복합교양(역사와철학),1,3,,
5,33,18,융복합교양(인간과사회),1,3,,
5,33,18,융복합교양(과학과기술),1,3,,
6,33,18,융합기초,1,3,,
7,33,18,전공기초,10,30,,
8,33,18,전공선택,17,51,,
1,33,19,이화진선미(기세),1,3,,
1,33,19,이화진선미(나리),1,2,,
2,33,19,우리말과글쓰기,1,3,,
2,33,19,고전읽기와글쓰기,1,2,,
3,33,19,영어,2,6,,
4,33,19,제2외국어,1,4,,
5,33,19,융복합교양(문학과언어),1,3,,
5,33,19,융복합교양(표현과예술),1,3,,
5,33,19,융복합교양(역사와철학),1,3,,
5,33,19,융복합교양(인간과사회),1,3,,
5,33,19,융복합교양(과학과기술),1,3,,
6,33,19,융합기초,1,3,,
7,33,19,전공기초,10,30,,
8,33,19,전공선택,17,51,,
1,34,18,이화진선미(기세),1,3,,
1,34,18,이화진선미(나리),1,2,,
2,34,18,우리말과글쓰기,1,3,,
2,34,18,고전읽기와글쓰기,1,2,,
3,34,18,영어,2,6,,
4,34,18,제2외국어,1,4,,
5,34,18,융복합교양(문학과언어),1,3,,
5,34,18,융복합교양(표현과예술),1,3,,
5,34,18,융복합교양(역사와철학),1,3,,
5,34,18,융복합교양(인간과사회),1,3,,
5,34,18,융복합교양(과학과기술),1,3,,
6,34,18,융합기초,1,3,,
7,34,18,전공기초,8,24,,
8,34,18,전공선택,16,48,,
1,34,19,이화진선미(기세),1,3,,
1,34,19,이화진선미(나리),1,2,,
2,34,19,우리말과글쓰기,1,3,,
2,34,19,고전읽기와글쓰기,1,2,,
3,34,19,영어,2,6,,
4,34,19,제2외국어,1,4,,
5,34,19,융복합교양(문학과언어),1,3,,
5,34,19,융복합교양(표현과예술),1,3,,
5,34,19,융복합교양(역사와철학),1,3,,
5,34,19,융복합교양(인간과사회),1,3,,
5,34,19,융복합교양(과학과기술),1,3,,
6,34,19,융합기초,1,3,,
7,34,19,전공기초,8,24,,
8,34,19,전공선택,16,48,,
1,35,18,이화진선미(기세),1,3,,
1,35,18,이화진선미(나리),1,2,,
2,35,18,우리말과글쓰기,1,3,,
2,35,18,고전읽기와글쓰기,1,2,,
3,35,18,영어,2,6,,
4,35,18,제2외국어,1,4,,
5,35,18,융복합교양(문학과언어),1,3,,
5,35,18,융복합교양(표현과예술),1,3,,
5,35,18,융복합교양(역사와철학),1,3,,
5,35,18,융복합교양(인간과사회),1,3,,
5,35,18,융복합교양(과학과기술),1,3,,
6,35,18,융합기초,1,3,,
7,35,18,전공기초,8,24,,
8,35,18,전공선택,16,48,,
1,35,19,이화진선미(기세),1,3,,
1,35,19,이화진선미(나리),1,2,,
2,35,19,우리말과글쓰기,1,3,,
2,35,19,고전읽기와글쓰기,1,2,,
3,35,19,영어,2,6,,
4,35,19,제2외국어,1,4,,
5,35,19,융복합교양(문학과언어),1,3,,
5,35,19,융복합교양(표현과예술),1,3,,
5,35,19,융복합교양(역사와철학),1,3,,
5,35,19,융복합교양(인간과사회),1,3,,
5,35,19,융복합교양(과학과기술),1,3,,
6,35,19,융합기초,1,3,,
7,35,19,전공기초,8,24,,
8,35,19,전공선택,16,48,,
1,36,18,이화진선미(기세),1,3,,
1,36,18,이화진선미(나리),1,2,,
2,36,18,우리말과글쓰기,1,3,,
2,36,18,고전읽기와글쓰기,1,2,,
3,36,18,영어,2,6,,
4,36,18,제2외국어,1,4,,
5,36,18,융복합교양(문학과언어),1,3,,
5,36,18,융복합교양(표현과예술),1,3,,
5,36,18,융복합교양(역사와철학),1,3,,
5,36,18,융복합교양(인간과사회),1,3,,
5,36,18,융복합교양(과학과기술),1,3,,
6,36,18,융합기초,1,3,,
7,36,18,전공기초,8,24,,
8,36,18,전공선택,16,48,,
1,36,19,이화진선미(기세),1,3,,
1,36,19,이화진선미(나리),1,2,,
2,36,19,우리말과글쓰기,1,3,,
2,36,19,고전읽기와글쓰기,1,2,,
3,36,19,영어,2,6,,
4,36,19,제2외국어,1,4,,
5,36,19,융복합교양(문학과언어),1,3,,
5,36,19,융복합교양(표현과예술),1,3,,
5,36,19,융복합교양(역사와철학),1,3,,
5,36,19,융복합교양(인간과사회),1,3,,
5,36,19,융복합교양(과학과기술),1,3,,
6,36,19,융합기초,1,3,,
7,36,19,전공기초,8,24,,
8,36,19,전공선택,16,48,,
1,37,18,이화진선미(기세),1,3,,
1,37,18,이화진선미(나리),1,2,,
2,37,18,우리말과글쓰기,1,3,,
2,37,18,고전읽기와글쓰기,1,2,,
3,37,18,영어,2,6,,
4,37,18,제2외국어,1,4,,
5,37,18,융복합교양(문학과언어),1,3,,
5,37,18,융복합교양(표현과예술),1,3,,
5,37,18,융복합교양(역사와철학),1,3,,
5,37,18,융복합교양(인간과사회),1,3,,
5,37,18,융복합교양(과학과기술),1,3,,
6,37,18,융합기초,1,3,,
7,37,18,전공기초,8,24,,
8,37,18,전공선택,16,48,,
1,37,19,이화진선미(기세),1,3,,
1,37,19,이화진선미(나리),1,2,,
2,37,19,우리말과글쓰기,1,3,,
2,37,19,고전읽기와글쓰기,1,2,,
3,37,19,영어,2,6,,
4,37,19,제2외국어,1,4,,
5,37,19,융복합교양(문학과언어),1,3,,
5,37,19,융복합교양(표현과예술),1,3,,
5,37,19,융복합교양(역사와철학),1,3,,
5,37,19,융복합교양(인간과사회),1,3,,
5,37,19,융복합교양(과학과기술),1,3,,
6,37,19,융합기초,1,3,,
7,37,19,전공기초,8,24,,
8,37,19,전공선택,16,48,,
1,38,18,이화진선미(기세),1,3,,
1,38,18,이화진선미(나리),1,2,,
2,38,18,우리말과글쓰기,1,3,,
2,38,18,고전읽기와글쓰기,1,2,,
3,38,18,영어,2,6,,
4,38,18,제2외국어,1,4,,
5,38,18,융복합교양(문학과언어),1,3,,
5,38,18,융복합교양(표현과예술),1,3,,
5,38,18,융복합교양(역사와철학),1,3,,
5,38,18,융복합교양(인간과사회),1,3,,
5,38,18,융복합교양(과학과기술),1,3,,
6,38,18,융합기초,1,3,,
7,38,18,전공기초,7,21,,
8,38,18,전공선택,16,48,,
1,38,19,이화진선미(기세),1,3,,
1,38,19,이화진선미(나리),1,2,,
2,38,19,우리말과글쓰기,1,3,,
2,38,19,고전읽기와글쓰기,1,2,,
3,38,19,영어,2,6,,
4,38,19,제2외국어,1,4,,
5,38,19,융복합교양(문학과언어),1,3,,
5,38,19,융복합교양(표현과예술),1,3,,
5,38,19,융복합교양(역사와철학),1,3,,
5,38,19,융복합교양(인간과사회),1,3,,
5,38,19,융복합교양(과학과기술),1,3,,
6,38,19,융합기초,1,3,,
7,38,19,전공기초,7,21,,
8,38,19,전공선택,16,48,,
1,39,18,이화진선미(기세),1,3,,
1,39,18,이화진선미(나리),1,2,,
2,39,18,우리말과글쓰기,1,3,,
2,39,18,고전읽기와글쓰기,1,2,,
3,39,18,영어,2,6,,
4,39,18,제2외국어,1,4,,
5,39,18,융복합교양(문학과언어),1,3,,
5,39,18,융복합교양(표현과예술),1,3,,
5,39,18,융복합교양(역사와철학),1,3,,
5,39,18,융복합교양(인간과사회),1,3,,
5,39,18,융복합교양(과학과기술),1,3,,
6,39,18,융합기초,1,3,,
7,39,18,전공기초,4,12,,
8,39,18,전공선택,16,48,,
1,39,19,이화진선미(기세),1,3,,
1,39,19,이화진선미(나리),1,2,,
2,39,19,우리말과글쓰기,1,3,,
2,39,19,고전읽기와글쓰기,1,2,,
3,39,19,영어,2,6,,
4,39,19,제2외국어,1,4,,
5,39,19,융복합교양(문학과언어),1,3,,
5,39,19,융복합교양(표현과예술),1,3,,
5,39,19,융복합교양(역사와철학),1,3,,
5,39,19,융복합교양(인간과사회),1,3,,
5,39,19,융복합교양(과학과기술),1,3,,
6,39,19,융합기초,1,3,,
7,39,19,전공기초,4,12,,
8,39,19,전공선택,16,48,,
1,40,18,이화진선미(기세),1,3,,
1,40,18,이화진선미(나리),1,2,,
2,40,18,우리말과글쓰기,1,3,,
2,40,18,고전읽기와글쓰기,1,2,,
3,40,18,영어,2,6,,
4,40,18,제2외국어,1,4,,
5,40,18,융복합교양(문학과언어),1,3,,
5,40,18,융복합교양(표현과예술),1,3,,
5,40,18,융복합교양(역사와철학),1,3,,
5,40,18,융복합교양(인간과사회),1,3,,
5,40,18,융복합교양(과학과기술),1,3,,
6,40,18,융합기초,1,3,,
7,40,18,전공기초,16,48,,
8,40,18,전공선택,16,48,,
1,40,19,이화진선미(기세),1,3,,
1,40,19,이화진선미(나리),1,2,,
2,40,19,우리말과글쓰기,1,3,,
2,40,19,고전읽기와글쓰기,1,2,,
3,40,19,영어,2,6,,
4,40,19,제2외국어,1,4,,
5,40,19,융복합교양(문학과언어),1,3,,
5,40,19,융복합교양(표현과예술),1,3,,
5,40,19,융복합교양(역사와철학),1,3,,
5,40,19,융복합교양(인간과사회),1,3,,
5,40,19,융복합교양(과학과기술),1,3,,
6,40,19,융합기초,1,3,,
7,40,19,전공기초,4,12,,
8,40,19,전공선택,16,48,,
1,41,18,이화진선미(기세),1,3,,
1,41,18,이화진선미(나리),1,2,,
2,41,18,우리말과글쓰기,1,3,,
2,41,18,고전읽기와글쓰기,1,2,,
3,41,18,영어,2,6,,
4,41,18,제2외국어,1,4,,
5,41,18,융복합교양(문학과언어),1,3,,
5,41,18,융복합교양(표현과예술),1,3,,
5,41,18,융복합교양(역사와철학),1,3,,
5,41,18,융복합교양(인간과사회),1,3,,
5,41,18,융복합교양(과학과기술),1,3,,
6,41,18,융합기초,1,3,,
7,41,18,전공기초,4,12,,
8,41,18,전공선택,16,48,,
1,41,19,이화진선미(기세),1,3,,
1,41,19,이화진선미(나리),1,2,,
2,41,19,우리말과글쓰기,1,3,,
2,41,19,고전읽기와글쓰기,1,2,,
3,41,19,영어,2,6,,
4,41,19,제2외국어,1,4,,
5,41,19,융복합교양(문학과언어),1,3,,
5,41,19,융복합교양(표현과예술),1,3,,
5,41,19,융복합교양(역사와철학),1,3,,
5,41,19,융복합교양(인간과사회),1,3,,
5,41,19,융복합교양(과학과기술),1,3,,
6,41,19,융합기초,1,3,,
7,41,19,전공기초,4,12,,
8,41,19,전공선택,16,48,,
1,42,18,이화진선미(기세),1,3,,
1,42,18,이화진선미(나리),1,2,,
2,42,18,우리말과글쓰기,1,3,,
2,42,18,고전읽기와글쓰기,1,2,,
3,42,18,영어,2,6,,
4,42,18,제2외국어,1,4,,
5,42,18,융복합교양(문학과언어),1,3,,
5,42,18,융복합교양(표현과예술),1,3,,
5,42,18,융복합교양(역사와철학),1,3,,
5,42,18,융복합교양(인간과사회),1,3,,
5,42,18,융복합교양(과학과기술),1,3,,
6,42,18,융합기초,1,3,,
7,42,18,전공기초,4,12,,
8,42,18,전공선택,19,57,,
1,42,19,이화진선미(기세),1,3,,
1,42,19,이화진선미(나리),1,2,,
2,42,19,우리말과글쓰기,1,3,,
2,42,19,고전읽기와글쓰기,1,2,,
3,42,19,영어,2,6,,
4,42,19,제2외국어,1,4,,
5,42,19,융복합교양(문학과언어),1,3,,
5,42,19,융복합교양(표현과예술),1,3,,
5,42,19,융복합교양(역사와철학),1,3,,
5,42,19,융복합교양(인간과사회),1,3,,
5,42,19,융복합교양(과학과기술),1,3,,
6,42,19,융합기초,1,3,,
7,42,19,전공기초,4,12,,
8,42,19,전공선택,19,57,,
1,43,18,이화진선미(기세),1,3,,
1,43,18,이화진선미(나리),1,2,,
2,43,18,우리말과글쓰기,1,3,,
2,43,18,고전읽기와글쓰기,1,2,,
3,43,18,영어,2,6,,
4,43,18,제2외국어,1,4,,
5,43,18,융복합교양(문학과언어),1,3,,
5,43,18,융복합교양(표현과예술),1,3,,
5,43,18,융복합교양(역사와철학),1,3,,
5,43,18,융복합교양(인간과사회),1,3,,
5,43,18,융복합교양(과학과기술),1,3,,
6,43,18,융합기초,1,3,,
7,43,18,전공기초,6,18,,
8,43,18,전공선택,16,57,,
1,43,19,이화진선미(기세),1,3,,
1,43,19,이화진선미(나리),1,2,,
2,43,19,우리말과글쓰기,1,3,,
2,43,19,고전읽기와글쓰기,1,2,,
3,43,19,영어,2,6,,
4,43,19,제2외국어,1,4,,
5,43,19,융복합교양(문학과언어),1,3,,
5,43,19,융복합교양(표현과예술),1,3,,
5,43,19,융복합교양(역사와철학),1,3,,
5,43,19,융복합교양(인간과사회),1,3,,
5,43,19,융복합교양(과학과기술),1,3,,
6,43,19,융합기초,1,3,,
7,43,19,전공기초,7,21,,
8,43,19,전공선택,16,48,,
1,44,18,이화진선미(기세),1,3,,
1,44,18,이화진선미(나리),1,2,,
2,44,18,우리말과글쓰기,1,3,,
2,44,18,고전읽기와글쓰기,1,2,,
3,44,18,영어,2,6,,
4,44,18,제2외국어,1,4,,
5,44,18,융복합교양(문학과언어),1,3,,
5,44,18,융복합교양(표현과예술),1,3,,
5,44,18,융복합교양(역사와철학),1,3,,
5,44,18,융복합교양(인간과사회),1,3,,
5,44,18,융복합교양(과학과기술),1,3,,
6,44,18,융합기초,1,3,,
7,44,18,전공기초,7,21,,
8,44,18,전공선택,16,48,,
1,44,19,이화진선미(기세),1,3,,
1,44,19,이화진선미(나리),1,2,,
2,44,19,우리말과글쓰기,1,3,,
2,44,19,고전읽기와글쓰기,1,2,,
3,44,19,영어,2,6,,
4,44,19,제2외국어,1,4,,
5,44,19,융복합교양(문학과언어),1,3,,
5,44,19,융복합교양(표현과예술),1,3,,
5,44,19,융복합교양(역사와철학),1,3,,
5,44,19,융복합교양(인간과사회),1,3,,
5,44,19,융복합교양(과학과기술),1,3,,
6,44,19,융합기초,1,3,,
7,44,19,전공기초,7,21,,
8,44,19,전공선택,16,48,,
1,44,19,이화진선미(기세),1,3,,
1,45,18,이화진선미(나리),1,2,,
2,45,18,우리말과글쓰기,1,3,,
2,45,18,고전읽기와글쓰기,1,2,,
3,45,18,영어,2,6,,
4,45,18,제2외국어,1,4,,
5,45,18,융복합교양(문학과언어),1,3,,
5,45,18,융복합교양(표현과예술),1,3,,
5,45,18,융복합교양(역사와철학),1,3,,
5,45,18,융복합교양(인간과사회),1,3,,
5,45,18,융복합교양(과학과기술),1,3,,
6,45,18,융합기초,1,3,,
7,45,18,전공기초,7,21,,
8,45,18,전공선택,16,48,,
1,45,19,이화진선미(기세),1,3,,
1,45,19,이화진선미(나리),1,2,,
2,45,19,우리말과글쓰기,1,3,,
2,45,19,고전읽기와글쓰기,1,2,,
3,45,19,영어,2,6,,
4,45,19,제2외국어,1,4,,
5,45,19,융복합교양(문학과언어),1,3,,
5,45,19,융복합교양(표현과예술),1,3,,
5,45,19,융복합교양(역사와철학),1,3,,
5,45,19,융복합교양(인간과사회),1,3,,
5,45,19,융복합교양(과학과기술),1,3,,
6,45,19,융합기초,1,3,,
7,45,19,전공기초,7,21,,
8,45,19,전공선택,16,48,,
1,9,20,이화진선미(기세),1,3,,
2,9,20,통합적사고와글쓰기,1,3,,
9,9,20,컴퓨팅과수리적사고,1,3,,
3,9,20,영어,1,3,,
4,9,20,제2외국어,1,3,,
5,9,20,융복합교양(문학과언어),1,3,,
5,9,20,융복합교양(표현과예술),1,3,,
5,9,20,융복합교양(역사와철학),1,3,,
5,9,20,융복합교양(인간과사회),1,3,,
5,9,20,융복합교양(과학과기술),1,3,,
8,9,20,전공선택,21,63,,
1,10,20,이화진선미(기세),1,3,,
2,10,20,통합적사고와글쓰기,1,3,,
9,10,20,컴퓨팅과수리적사고,1,3,,
3,10,20,영어,1,3,,
4,10,20,제2외국어,1,3,,
5,10,20,융복합교양(문학과언어),1,3,,
5,10,20,융복합교양(표현과예술),1,3,,
5,10,20,융복합교양(역사와철학),1,3,,
5,10,20,융복합교양(인간과사회),1,3,,
5,10,20,융복합교양(과학과기술),1,3,,
8,10,20,전공선택,21,63,,
1,11,20,이화진선미(기세),1,3,,
2,11,20,통합적사고와글쓰기,1,3,,
9,11,20,컴퓨팅과수리적사고,1,3,,
3,11,20,영어,1,3,,
