5,32,20,융복합교양(표현과예술),1,3
2,53,19,우리말과글쓰기,1,3
2,53,19,고전읽기와글쓰기,1,2
3,53,19,영어,2,6
4,53,19,제2외국어,1,4
5,53,19,융복합교양(문학과언어),1,3
5,53,19,융복합교양(표현과예술),1,3
5,53,19,융복합교양(역사와철학),1,3
5,53,19,융복합교양(인간과사회),1,3
5,53,19,융복합교양(과학과기술),1,3
6,53,19,융합기초,1,3
7,53,19,전공기초,10,30
8,53,19,전공선택,21,63
1,46,20,이화진선미(기세),1,3
2,46,20,통합적사고와글쓰기,1,3
9,46,20,컴퓨팅과수리적사고,1,3
3,46,20,영어,1,3
4,46,20,제2외국어,1,3
5,46,20,융복합교양(문학과언어),1,3
5,46,20,융복합교양(표현과예술),1,3
5,46,20,융복합교양(역사와철학),1,3
5,46,20,융복합교양(인간과사회),1,3
5,46,20,융복합교양(과학과기술),1,3
7,46,20,전공필수,3,12
8,46,20,전공선택,11,33
1,46,21,이화진선미(기세),1,3
2,46,21,통합적사고와글쓰기,1,3
9,46,21,컴퓨팅과수리적사고,1,3
3,46,21,영어,1,3
4,46,21,제2외국어,1,3
5,46,21,융복합교양(문학과언어),1,3
5,46,21,융복합교양(표현과예술),1,3
5,46,21,융복합교양(역사와철학),1,3
5,46,21,융복합교양(인간과사회),1,3
5,46,21,융복합교양(과학과기술),1,3
7,46,21,전공필수,3,12
8,46,21,전공선택,11,33
1,47,20,이화진선미(기세),1,3
2,47,20,통합적사고와글쓰기,1,3
9,47,20,컴퓨팅과수리적사고,1,3
3,47,20,영어,1,3
4,47,20,제2외국어,1,3
5,47,20,융복합교양(문학과언어),1,3
5,47,20,융복합교양(표현과예술),1,3
5,47,20,융복합교양(역사와철학),1,3
5,47,20,융복합교양(인간과사회),1,3
5,47,20,융복합교양(과학과기술),1,3
7,47,20,전공필수,3,12
8,47,20,전공선택,11,33
1,47,21,이화진선미(기세),1,3
2,47,21,통합적사고와글쓰기,1,3
9,47,21,컴퓨팅과수리적사고,1,3
3,47,21,영어,1,3
4,47,21,제2외국어,1,3
5,47,21,융복합교양(문학과언어),1,3
5,47,21,융복합교양(표현과예술),1,3
5,47,21,융복합교양(역사와철학),1,3
5,47,21,융복합교양(인간과사회),1,3
5,47,21,융복합교양(과학과기술),1,3
7,47,21,전공필수,3,12
8,47,21,전공선택,11,33
1,48,20,이화진선미(기세),1,3
2,48,20,통합적사고와글쓰기,1,3
9,48,20,컴퓨팅과수리적사고,1,3
3,48,20,영어,1,3
4,48,20,제2외국어,1,3
5,48,20,융복합교양(문학과언어),1,3
5,48,20,융복합교양(표현과예술),1,3
5,48,20,융복합교양(역사와철학),1,3
5,48,20,융복합교양(인간과사회),1,3
5,48,20,융복합교양(과학과기술),1,3
7,48,20,전공필수,3,12
8,48,20,전공선택,11,33
1,48,21,이화진선미(기세),1,3
2,48,21,통합적사고와글쓰기,1,3
9,48,21,컴퓨팅과수리적사고,1,3
3,48,21,영어,1,3
4,48,21,제2외국어,1,3
5,48,21,융복합교양(문학과언어),1,3
5,48,21,융복합교양(표현과예술),1,3
5,48,21,융복합교양(역사와철학),1,3
5,48,21,융복합교양(인간과사회),1,3
5,48,21,융복합교양(과학과기술),1,3
7,48,21,전공필수,3,12
8,48,21,전공선택,11,33
1,49,20,이화진선미(기세),1,3
2,49,20,통합적사고와글쓰기,1,3
9,49,20,컴퓨팅과수리적사고,1,3
3,49,20,영어,1,3
4,49,20,제2외국어,1,3
5,49,20,융복합교양(문학과언어),1,3
5,49,20,융복합교양(표현과예술),1,3
5,49,20,융복합교양(역사와철학),1,3
5,49,20,융복합교양(인간과사회),1,3
5,49,20,융복합교양(과학과기술),1,3
7,49,20,전공필수,3,12
8,49,20,전공선택,11,33
1,49,21,이화진선미(기세),1,3
2,49,21,통합적사고와글쓰기,1,3
9,49,21,컴퓨팅과수리적사고,1,3
3,49,21,영어,1,3
4,49,21,제2외국어,1,3
5,49,21,융복합교양(문학과언어),1,3
5,49,21,융복합교양(표현과예술),1,3
5,49,21,융복합교양(역사와철학),1,3
5,49,21,융복합교양(인간과사회),1,3
5,49,21,융복합교양(과학과기술),1,3
7,49,21,전공필수,3,12
8,49,21,전공선택,11,33
1,50,20,이화진선미(기세),1,3
2,50,20,통합적사고와글쓰기,1,3
9,50,20,컴퓨팅과수리적사고,1,3
3,50,20,영어,1,3
4,50,20,제2외국어,1,3
5,50,20,융복합교양(문학과언어),1,3
5,50,20,융복합교양(표현과예술),1,3
5,50,20,융복합교양(역사와철학),1,3
5,50,20,융복합교양(인간과사회),1,3
5,50,20,융복합교양(과학과기술),1,3
7,50,20,전공필수,3,12
8,50,20,전공선택,11,33
1,50,21,이화진선미(기세),1,3
2,50,21,통합적사고와글쓰기,1,3
9,50,21,컴퓨팅과수리적사고,1,3
3,50,21,영어,1,3
4,50,21,제2외국어,1,3
5,50,21,융복합교양(문학과언어),1,3
5,50,21,융복합교양(표현과예술),1,3
5,50,21,융복합교양(역사와철학),1,3
5,50,21,융복합교양(인간과사회),1,3
5,50,21,융복합교양(과학과기술),1,3
7,50,21,전공필수,3,12
8,50,21,전공선택,11,33
1,51,20,이화진선미(기세),1,3
2,51,20,통합적사고와글쓰기,1,3
9,51,20,컴퓨팅과수리적사고,1,3
3,51,20,영어,1,3
4,51,20,제2외국어,1,3
5,51,20,융복합교양(문학과언어),1,3
5,51,20,융복합교양(표현과예술),1,3
5,51,20,융복합교양(역사와철학),1,3
5,51,20,융복합교양(인간과사회),1,3
5,51,20,융복합교양(과학과기술),1,3
7,51,20,전공필수,3,12
8,51,20,전공선택,11,33
1,51,21,이화진선미(기세),1,3
2,51,21,통합적사고와글쓰기,1,3
9,51,21,컴퓨팅과수리적사고,1,3
3,51,21,영어,1,3
4,51,21,제2외국어,1,3
5,51,21,융복합교양(문학과언어),1,3
5,51,21,융복합교양(표현과예술),1,3
5,51,21,융복합교양(역사와철학),1,3
5,51,21,융복합교양(인간과사회),1,3
5,51,21,융복합교양(과학과기술),1,3
7,51,21,전공필수,3,12
8,51,21,전공선택,11,33
1,52,20,이화진선미(기세),1,3
2,52,20,통합적사고와글쓰기,1,3
9,52,20,컴퓨팅과수리적사고,1,3
3,52,20,영어,1,3
4,52,20,제2외국어,1,3
5,52,20,융복합교양(문학과언어),1,3
5,52,20,융복합교양(표현과예술),1,3
5,52,20,융복합교양(역사와철학),1,3
5,52,20,융복합교양(인간과사회),1,3
5,52,20,융복합교양(과학과기술),1,3
7,52,20,전공필수,3,12
8,52,20,전공선택,11,33
1,52,21,이화진선미(기세),1,3
2,52,21,통합적사고와글쓰기,1,3
9,52,21,컴퓨팅과수리적사고,1,3
3,52,21,영어,1,3
4,52,21,제2외국어,1,3
5,52,21,융복합교양(문학과언어),1,3
5,52,21,융복합교양(표현과예술),1,3
5,52,21,융복합교양(역사와철학),1,3
5,52,21,융복합교양(인간과사회),1,3
5,52,21,융복합교양(과학과기술),1,3
7,52,21,전공필수,3,12
8,52,21,전공선택,11,33
1,53,20,이화진선미(기세),1,3
2,53,20,통합적사고와글쓰기,1,3
9,53,20,컴퓨팅과수리적사고,1,3
3,53,20,영어,1,3
4,53,20,제2외국어,1,3
5,53,20,융복합교양(문학과언어),1,3
5,53,20,융복합교양(표현과예술),1,3
5,53,20,융복합교양(역사와철학),1,3
5,53,20,융복합교양(인간과사회),1,3
5,53,20,융복합교양(과학과기술),1,3
7,53,20,전공필수,3,12
8,53,20,전공선택,11,33
1,53,21,이화진선미(기세),1,3
2,53,21,통합적사고와글쓰기,1,3
9,53,21,컴퓨팅과수리적사고,1,3
3,53,21,영어,1,3
4,53,21,제2외국어,1,3
5,53,21,융복합교양(문학과언어),1,3
5,53,21,융복합교양(표현과예술),1,3
5,53,21,융복합교양(역사와철학),1,3
5,53,21,융복합교양(인간과사회),1,3
5,53,21,융복합교양(과학과기술),1,3
7,53,21,전공필수,3,12
8,53,21,전공선택,11,33
1,54,18,이화진선미(기세),1,3
1,54,18,이화진선미(나리),1,2
2,54,18,우리말과글쓰기,1,3
2,54,18,고전읽기와글쓰기,1,2
3,54,18,영어,2,6
4,54,18,제2외국어,1,4
5,54,18,융복합교양(문학과언어),1,3
5,54,18,융복합교양(표현과예술),1,3
5,54,18,융복합교양(역사와철학),1,3
5,54,18,융복합교양(인간과사회),1,3
5,54,18,융복합교양(과학과기술),1,3
6,54,18,융합기초,1,3
7,54,18,전공기초,10,30
8,54,18,전공선택,21,62
1,54,19,이화진선미(기세),1,3
1,54,19,이화진선미(나리),1,2
2,54,19,우리말과글쓰기,1,3
2,54,19,고전읽기와글쓰기,1,2
3,54,19,영어,2,6
4,54,19,제2외국어,1,4
5,54,19,융복합교양(문학과언어),1,3
5,54,19,융복합교양(표현과예술),1,3
5,54,19,융복합교양(역사와철학),1,3
5,54,19,융복합교양(인간과사회),1,3
5,54,19,융복합교양(과학과기술),1,3
6,54,19,융합기초,1,3
7,54,19,전공기초,10,30
8,54,19,전공선택,21,63
1,54,20,이화진선미(기세),1,3
2,54,20,통합적사고와글쓰기,1,3
9,54,20,컴퓨팅과수리적사고,1,3
3,54,20,영어,1,3
4,54,20,제2외국어,1,3
5,54,20,융복합교양(문학과언어),1,3
5,54,20,융복합교양(표현과예술),1,3
5,54,20,융복합교양(역사와철학),1,3
5,54,20,융복합교양(인간과사회),1,3
5,54,20,융복합교양(과학과기술),1,3
7,54,20,전공필수,3,12
8,54,20,전공선택,11,33
1,54,21,이화진선미(기세),1,3
2,54,21,통합적사고와글쓰기,1,3
9,54,21,컴퓨팅과수리적사고,1,3
3,54,21,영어,1,3
4,54,21,제2외국어,1,3
5,54,21,융복합교양(문학과언어),1,3
5,54,21,융복합교양(표현과예술),1,3
5,54,21,융복합교양(역사와철학),1,3
5,54,21,융복합교양(인간과사회),1,3
5,54,21,융복합교양(과학과기술),1,3
7,54,21,전공필수,3,12
8,54,21,전공선택,11,33
1,55,18,이화진선미(기세),1,3
1,55,18,이화진선미(나리),1,2
2,55,18,우리말과글쓰기,1,3
2,55,18,고전읽기와글쓰기,1,2
3,55,18,영어,2,6
4,55,18,제2외국어,1,4
5,55,18,융복합교양(문학과언어),1,3
5,55,18,융복합교양(표현과예술),1,3
5,55,18,융복합교양(역사와철학),1,3
5,55,18,융복합교양(인간과사회),1,3
5,55,18,융복합교양(과학과기술),1,3
6,55,18,융합기초,1,3
7,55,18,전공기초,10,30
8,55,18,전공선택,21,62
1,55,19,이화진선미(기세),1,3
1,55,19,이화진선미(나리),1,2
2,55,19,우리말과글쓰기,1,3
2,55,19,고전읽기와글쓰기,1,2
3,55,19,영어,2,6
4,55,19,제2외국어,1,4
5,55,19,융복합교양(문학과언어),1,3
5,55,19,융복합교양(표현과예술),1,3
5,55,19,융복합교양(역사와철학),1,3
5,55,19,융복합교양(인간과사회),1,3
5,55,19,융복합교양(과학과기술),1,3
6,55,19,융합기초,1,3
7,55,19,전공기초,10,30
8,55,19,전공선택,21,63
1,55,20,이화진선미(기세),1,3
2,55,20,통합적사고와글쓰기,1,3
9,55,20,컴퓨팅과수리적사고,1,3
3,55,20,영어,1,3
4,55,20,제2외국어,1,3
5,55,20,융복합교양(문학과언어),1,3
5,55,20,융복합교양(표현과예술),1,3
5,55,20,융복합교양(역사와철학),1,3
5,55,20,융복합교양(인간과사회),1,3
5,55,20,융복합교양(과학과기술),1,3
7,55,20,전공필수,3,12
8,55,20,전공선택,11,33
1,55,21,이화진선미(기세),1,3
2,55,21,통합적사고와글쓰기,1,3
9,55,21,컴퓨팅과수리적사고,1,3
3,55,21,영어,1,3
4,55,21,제2외국어,1,3
5,55,21,융복합교양(문학과언어),1,3
5,55,21,융복합교양(표현과예술),1,3
5,55,21,융복합교양(역사와철학),1,3
5,55,21,융복합교양(인간과사회),1,3
5,55,21,융복합교양(과학과기술),1,3
7,55,21,전공필수,3,12
8,55,21,전공선택,11,33
1,56,18,이화진선미(기세),1,3
1,56,18,이화진선미(나리),1,2
2,56,18,우리말과글쓰기,1,3
2,56,18,고전읽기와글쓰기,1,2
3,56,18,영어,2,6
4,56,18,제2외국어,1,4
5,56,18,융복합교양(문학과언어),1,3
5,56,18,융복합교양(표현과예술),1,3
5,56,18,융복합교양(역사와철학),1,3
5,56,18,융복합교양(인간과사회),1,3
5,56,18,융복합교양(과학과기술),1,3
6,56,18,융합기초,1,3
7,56,18,전공기초,10,30
8,56,18,전공선택,21,62
1,56,19,이화진선미(기세),1,3
1,56,19,이화진선미(나리),1,2
2,56,19,우리말과글쓰기,1,3
2,56,19,고전읽기와글쓰기,1,2
3,56,19,영어,2,6
4,56,19,제2외국어,1,4
5,56,19,융복합교양(문학과언어),1,3
5,56,19,융복합교양(표현과예술),1,3
5,56,19,융복합교양(역사와철학),1,3
5,56,19,융복합교양(인간과사회),1,3
5,56,19,융복합교양(과학과기술),1,3
6,56,19,융합기초,1,3
7,56,19,전공기초,10,30
8,56,19,전공선택,21,63
1,56,20,이화진선미(기세),1,3
2,56,20,통합적사고와글쓰기,1,3
9,56,20,컴퓨팅과수리적사고,1,3
3,56,20,영어,1,3
4,56,20,제2외국어,1,3
5,56,20,융복합교양(문학과언어),1,3
5,56,20,융복합교양(표현과예술),1,3
5,56,20,융복합교양(역사와철학),1,3
5,56,20,융복합교양(인간과사회),1,3
5,56,20,융복합교양(과학과기술),1,3
7,56,20,전공필수,3,12
8,56,20,전공선택,11,33
1,56,21,이화진선미(기세),1,3
2,56,21,통합적사고와글쓰기,1,3
9,56,21,컴퓨팅과수리적사고,1,3
3,56,21,영어,1,3
4,56,21,제2외국어,1,3
5,56,21,융복합교양(문학과언어),1,3
5,56,21,융복합교양(표현과예술),1,3
5,56,21,융복합교양(역사와철학),1,3
5,56,21,융복합교양(인간과사회),1,3
5,56,21,융복합교양(과학과기술),1,3
7,56,21,전공필수,3,12
8,56,21,전공선택,11,33
1,57,18,이화진선미(기세),1,3
1,57,18,이화진선미(나리),1,2
2,57,18,우리말과글쓰기,1,3
2,57,18,고전읽기와글쓰기,1,2
3,57,18,영어,2,6
4,57,18,제2외국어,1,4
5,57,18,융복합교양(문학과언어),1,3
5,57,18,융복합교양(표현과예술),1,3
5,57,18,융복합교양(역사와철학),1,3
5,57,18,융복합교양(인간과사회),1,3
5,57,18,융복합교양(과학과기술),1,3
6,57,18,융합기초,1,3
7,57,18,전공기초,10,30
8,57,18,전공선택,21,62
1,57,19,이화진선미(기세),1,3
1,57,19,이화진선미(나리),1,2
2,57,19,우리말과글쓰기,1,3
2,57,19,고전읽기와글쓰기,1,2
3,57,19,영어,2,6
4,57,19,제2외국어,1,4
5,57,19,융복합교양(문학과언어),1,3
5,57,19,융복합교양(표현과예술),1,3
5,57,19,융복합교양(역사와철학),1,3
5,57,19,융복합교양(인간과사회),1,3
5,57,19,융복합교양(과학과기술),1,3
6,57,19,융합기초,1,3
7,57,19,전공기초,10,30
8,57,19,전공선택,21,63
1,57,20,이화진선미(기세),1,3
2,57,20,통합적사고와글쓰기,1,3
9,57,20,컴퓨팅과수리적사고,1,3
3,57,20,영어,1,3
4,57,20,제2외국어,1,3
5,57,20,융복합교양(문학과언어),1,3
5,57,20,융복합교양(표현과예술),1,3
5,57,20,융복합교양(역사와철학),1,3
5,57,20,융복합교양(인간과사회),1,3
5,57,20,융복합교양(과학과기술),1,3
7,57,20,전공필수,3,12
8,57,20,전공선택,11,33
1,57,21,이화진선미(기세),1,3
2,57,21,통합적사고와글쓰기,1,3
9,57,21,컴퓨팅과수리적사고,1,3
3,57,21,영어,1,3
4,57,21,제2외국어,1,3
5,57,21,융복합교양(문학과언어),1,3
5,57,21,융복합교양(표현과예술),1,3
5,57,21,융복합교양(역사와철학),1,3
5,57,21,융복합교양(인간과사회),1,3
5,57,21,융복합교양(과학과기술),1,3
7,57,21,전공필수,3,12
8,57,21,전공선택,11,33
1,58,18,이화진선미(기세),1,3
1,58,18,이화진선미(나리),1,2
2,58,18,우리말과글쓰기,1,3
2,58,18,고전읽기와글쓰기,1,2
3,58,18,영어,2,6
4,58,18,제2외국어,1,4
5,58,18,융복합교양(문학과언어),1,3
5,58,18,융복합교양(표현과예술),1,3
5,58,18,융복합교양(역사와철학),1,3
5,58,18,융복합교양(인간과사회),1,3
5,58,18,융복합교양(과학과기술),1,3
6,58,18,융합기초,1,3
7,58,18,전공기초,10,30
8,58,18,전공선택,21,62
1,58,19,이화진선미(기세),1,3
1,58,19,이화진선미(나리),1,2
2,58,19,우리말과글쓰기,1,3
2,58,19,고전읽기와글쓰기,1,2
3,58,19,영어,2,6
4,58,19,제2외국어,1,4
5,58,19,융복합교양(문학과언어),1,3
5,58,19,융복합교양(표현과예술),1,3
5,58,19,융복합교양(역사와철학),1,3
5,58,19,융복합교양(인간과사회),1,3
5,58,19,융복합교양(과학과기술),1,3
6,58,19,융합기초,1,3
7,58,19,전공기초,10,30
8,58,19,전공선택,21,63
1,58,20,이화진선미(기세),1,3
2,58,20,통합적사고와글쓰기,1,3
9,58,20,컴퓨팅과수리적사고,1,3
3,58,20,영어,1,3
4,58,20,제2외국어,1,3
5,58,20,융복합교양(문학과언어),1,3
5,58,20,융복합교양(표현과예술),1,3
5,58,20,융복합교양(역사와철학),1,3
5,58,20,융복합교양(인간과사회),1,3
5,58,20,융복합교양(과학과기술),1,3
7,58,20,전공필수,3,12
8,58,20,전공선택,11,33
1,58,21,이화진선미(기세),1,3
2,58,21,통합적사고와글쓰기,1,3
9,58,21,컴퓨팅과수리적사고,1,3
3,58,21,영어,1,3
4,58,21,제2외국어,1,3
5,58,21,융복합교양(문학과언어),1,3
5,58,21,융복합교양(표현과예술),1,3
5,58,21,융복합교양(역사와철학),1,3
5,58,21,융복합교양(인간과사회),1,3
5,58,21,융복합교양(과학과기술),1,3
7,58,21,전공필수,3,12
8,58,21,전공선택,11,33
1,59,18,이화진선미(기세),1,3
1,59,18,이화진선미(나리),1,2
2,59,18,우리말과글쓰기,1,3
2,59,18,고전읽기와글쓰기,1,2
3,59,18,영어,2,6
4,59,18,제2외국어,1,4
5,59,18,융복합교양(문학과언어),1,3
5,59,18,융복합교양(표현과예술),1,3
5,59,18,융복합교양(역사와철학),1,3
5,59,18,융복합교양(인간과사회),1,3
5,59,18,융복합교양(과학과기술),1,3
6,59,18,융합기초,1,3
7,59,18,전공기초,10,30
8,59,18,전공선택,21,62
1,59,19,이화진선미(기세),1,3
1,59,19,이화진선미(나리),1,2
2,59,19,우리말과글쓰기,1,3
2,59,19,고전읽기와글쓰기,1,2
3,59,19,영어,2,6
4,59,19,제2외국어,1,4
5,59,19,융복합교양(문학과언어),1,3
5,59,19,융복합교양(표현과예술),1,3
5,59,19,융복합교양(역사와철학),1,3
5,59,19,융복합교양(인간과사회),1,3
5,59,19,융복합교양(과학과기술),1,3
6,59,19,융합기초,1,3
7,59,19,전공기초,10,30
8,59,19,전공선택,21,63
1,59,20,이화진선미(기세),1,3
2,59,20,통합적사고와글쓰기,1,3
9,59,20,컴퓨팅과수리적사고,1,3
3,59,20,영어,1,3
4,59,20,제2외국어,1,3
5,59,20,융복합교양(문학과언어),1,3
5,59,20,융복합교양(표현과예술),1,3
5,59,20,융복합교양(역사와철학),1,3
5,59,20,융복합교양(인간과사회),1,3
5,59,20,융복합교양(과학과기술),1,3
7,59,20,전공필수,3,12
8,59,20,전공선택,11,33
1,59,21,이화진선미(기세),1,3
2,59,21,통합적사고와글쓰기,1,3
9,59,21,컴퓨팅과수리적사고,1,3
3,59,21,영어,1,3
4,59,21,제2외국어,1,3
5,59,21,융복합교양(문학과언어),1,3
5,59,21,융복합교양(표현과예술),1,3
5,59,21,융복합교양(역사와철학),1,3
5,59,21,융복합교양(인간과사회),1,3
5,59,21,융복합교양(과학과기술),1,3
7,59,21,전공필수,3,12
8,59,21,전공선택,11,33
1,60,18,이화진선미(기세),1,3
1,60,18,이화진선미(나리),1,2
2,60,18,우리말과글쓰기,1,3
2,60,18,고전읽기와글쓰기,1,2
3,60,18,영어,2,6
4,60,18,제2외국어,1,4
5,60,18,융복합교양(문학과언어),1,3
5,60,18,융복합교양(표현과예술),1,3
5,60,18,융복합교양(역사와철학),1,3
5,60,18,융복합교양(인간과사회),1,3
5,60,18,융복합교양(과학과기술),1,3
6,60,18,융합기초,1,3
7,60,18,전공기초,10,30
8,60,18,전공선택,21,62
1,60,19,이화진선미(기세),1,3
1,60,19,이화진선미(나리),1,2
2,60,19,우리말과글쓰기,1,3
2,60,19,고전읽기와글쓰기,1,2
3,60,19,영어,2,6
4,60,19,제2외국어,1,4
5,60,19,융복합교양(문학과언어),1,3
5,60,19,융복합교양(표현과예술),1,3
5,60,19,융복합교양(역사와철학),1,3
5,60,19,융복합교양(인간과사회),1,3
5,60,19,융복합교양(과학과기술),1,3
6,60,19,융합기초,1,3
7,60,19,전공기초,10,30
