5,32,20,융복합교양(표현과예술),1,3
8,60,19,전공선택,21,63
1,60,20,이화진선미(기세),1,3
2,60,20,통합적사고와글쓰기,1,3
9,60,20,컴퓨팅과수리적사고,1,3
3,60,20,영어,1,3
4,60,20,제2외국어,1,3
5,60,20,융복합교양(문학과언어),1,3
5,60,20,융복합교양(표현과예술),1,3
5,60,20,융복합교양(역사와철학),1,3
5,60,20,융복합교양(인간과사회),1,3
5,60,20,융복합교양(과학과기술),1,3
7,60,20,전공필수,3,12
8,60,20,전공선택,11,33
1,60,21,이화진선미(기세),1,3
2,60,21,통합적사고와글쓰기,1,3
9,60,21,컴퓨팅과수리적사고,1,3
3,60,21,영어,1,3
4,60,21,제2외국어,1,3
5,60,21,융복합교양(문학과언어),1,3
5,60,21,융복합교양(표현과예술),1,3
5,60,21,융복합교양(역사와철학),1,3
5,60,21,융복합교양(인간과사회),1,3
5,60,21,융복합교양(과학과기술),1,3
7,60,21,전공필수,3,12
8,60,21,전공선택,11,33
1,61,18,이화진선미(기세),1,3
1,61,18,이화진선미(나리),1,2
2,61,18,우리말과글쓰기,1,3
2,61,18,고전읽기와글쓰기,1,2
3,61,18,영어,2,6
4,61,18,제2외국어,1,4
5,61,18,융복합교양(문학과언어),1,3
5,61,18,융복합교양(표현과예술),1,3
5,61,18,융복합교양(역사와철학),1,3
5,61,18,융복합교양(인간과사회),1,3
5,61,18,융복합교양(과학과기술),1,3
6,61,18,융합기초,1,3
7,61,18,전공기초,10,30
8,61,18,전공선택,21,62
1,61,19,이화진선미(기세),1,3
1,61,19,이화진선미(나리),1,2
2,61,19,우리말과글쓰기,1,3
2,61,19,고전읽기와글쓰기,1,2
3,61,19,영어,2,6
4,61,19,제2외국어,1,4
5,61,19,융복합교양(문학과언어),1,3
5,61,19,융복합교양(표현과예술),1,3
5,61,19,융복합교양(역사와철학),1,3
5,61,19,융복합교양(인간과사회),1,3
5,61,19,융복합교양(과학과기술),1,3
6,61,19,융합기초,1,3
7,61,19,전공기초,10,30
8,61,19,전공선택,21,63
1,61,20,이화진선미(기세),1,3
2,61,20,통합적사고와글쓰기,1,3
9,61,20,컴퓨팅과수리적사고,1,3
3,61,20,영어,1,3
4,61,20,제2외국어,1,3
5,61,20,융복합교양(문학과언어),1,3
5,61,20,융복합교양(표현과예술),1,3
5,61,20,융복합교양(역사와철학),1,3
5,61,20,융복합교양(인간과사회),1,3
5,61,20,융복합교양(과학과기술),1,3
7,61,20,전공필수,3,12
8,61,20,전공선택,11,33
1,61,21,이화진선미(기세),1,3
2,61,21,통합적사고와글쓰기,1,3
9,61,21,컴퓨팅과수리적사고,1,3
3,61,21,영어,1,3
4,61,21,제2외국어,1,3
5,61,21,융복합교양(문학과언어),1,3
5,61,21,융복합교양(표현과예술),1,3
5,61,21,융복합교양(역사와철학),1,3
5,61,21,융복합교양(인간과사회),1,3
5,61,21,융복합교양(과학과기술),1,3
7,61,21,전공필수,3,12
8,61,21,전공선택,11,33
1,62,18,이화진선미(기세),1,3
1,62,18,이화진선미(나리),1,2
2,62,18,우리말과글쓰기,1,3
2,62,18,고전읽기와글쓰기,1,2
3,62,18,영어,2,6
4,62,18,제2외국어,1,4
5,62,18,융복합교양(문학과언어),1,3
5,62,18,융복합교양(표현과예술),1,3
5,62,18,융복합교양(역사와철학),1,3
5,62,18,융복합교양(인간과사회),1,3
5,62,18,융복합교양(과학과기술),1,3
6,62,18,융합기초,1,3
7,62,18,전공기초,10,30
8,62,18,전공선택,21,62
1,62,19,이화진선미(기세),1,3
1,62,19,이화진선미(나리),1,2
2,62,19,우리말과글쓰기,1,3
2,62,19,고전읽기와글쓰기,1,2
3,62,19,영어,2,6
4,62,19,제2외국어,1,4
5,62,19,융복합교양(문학과언어),1,3
5,62,19,융복합교양(표현과예술),1,3
5,62,19,융복합교양(역사와철학),1,3
5,62,19,융복합교양(인간과사회),1,3
5,62,19,융복합교양(과학과기술),1,3
6,62,19,융합기초,1,3
7,62,19,전공기초,10,30
8,62,19,전공선택,21,63
1,62,20,이화진선미(기세),1,3
2,62,20,통합적사고와글쓰기,1,3
9,62,20,컴퓨팅과수리적사고,1,3
3,62,20,영어,1,3
4,62,20,제2외국어,1,3
5,62,20,융복합교양(문학과언어),1,3
5,62,20,융복합교양(표현과예술),1,3
5,62,20,융복합교양(역사와철학),1,3
5,62,20,융복합교양(인간과사회),1,3
5,62,20,융복합교양(과학과기술),1,3
7,62,20,전공필수,3,12
8,62,20,전공선택,11,33
1,62,21,이화진선미(기세),1,3
2,62,21,통합적사고와글쓰기,1,3
9,62,21,컴퓨팅과수리적사고,1,3
3,62,21,영어,1,3
4,62,21,제2외국어,1,3
5,62,21,융복합교양(문학과언어),1,3
5,62,21,융복합교양(표현과예술),1,3
5,62,21,융복합교양(역사와철학),1,3
5,62,21,융복합교양(인간과사회),1,3
5,62,21,융복합교양(과학과기술),1,3
7,62,21,전공필수,3,12
8,62,21,전공선택,11,33
1,63,18,이화진선미(기세),1,3
1,63,18,이화진선미(나리),1,2
2,63,18,우리말과글쓰기,1,3
2,63,18,고전읽기와글쓰기,1,2
3,63,18,영어,2,6
4,63,18,제2외국어,1,4
5,63,18,융복합교양(문학과언어),1,3
5,63,18,융복합교양(표현과예술),1,3
5,63,18,융복합교양(역사와철학),1,3
5,63,18,융복합교양(인간과사회),1,3
5,63,18,융복합교양(과학과기술),1,3
6,63,18,융합기초,1,3
7,63,18,전공기초,10,30
8,63,18,전공선택,21,62
1,63,19,이화진선미(기세),1,3
1,63,19,이화진선미(나리),1,2
2,63,19,우리말과글쓰기,1,3
2,63,19,고전읽기와글쓰기,1,2
3,63,19,영어,2,6
4,63,19,제2외국어,1,4
5,63,19,융복합교양(문학과언어),1,3
5,63,19,융복합교양(표현과예술),1,3
5,63,19,융복합교양(역사와철학),1,3
5,63,19,융복합교양(인간과사회),1,3
5,63,19,융복합교양(과학과기술),1,3
6,63,19,융합기초,1,3
7,63,19,전공기초,10,30
8,63,19,전공선택,21,63
1,63,20,이화진선미(기세),1,3
2,63,20,통합적사고와글쓰기,1,3
9,63,20,컴퓨팅과수리적사고,1,3
3,63,20,영어,1,3
4,63,20,제2외국어,1,3
5,63,20,융복합교양(문학과언어),1,3
5,63,20,융복합교양(표현과예술),1,3
5,63,20,융복합교양(역사와철학),1,3
5,63,20,융복합교양(인간과사회),1,3
5,63,20,융복합교양(과학과기술),1,3
7,63,20,전공필수,3,12
8,63,20,전공선택,11,33
1,63,21,이화진선미(기세),1,3
2,63,21,통합적사고와글쓰기,1,3
9,63,21,컴퓨팅과수리적사고,1,3
3,63,21,영어,1,3
4,63,21,제2외국어,1,3
5,63,21,융복합교양(문학과언어),1,3
5,63,21,융복합교양(표현과예술),1,3
5,63,21,융복합교양(역사와철학),1,3
5,63,21,융복합교양(인간과사회),1,3
5,63,21,융복합교양(과학과기술),1,3
7,63,21,전공필수,3,12
8,63,21,전공선택,11,33
1,64,18,이화진선미(기세),1,3
1,64,18,이화진선미(나리),1,2
2,64,18,우리말과글쓰기,1,3
2,64,18,고전읽기와글쓰기,1,2
3,64,18,영어,2,6
4,64,18,제2외국어,1,4
5,64,18,융복합교양(문학과언어),1,3
5,64,18,융복합교양(표현과예술),1,3
5,64,18,융복합교양(역사와철학),1,3
5,64,18,융복합교양(인간과사회),1,3
5,64,18,융복합교양(과학과기술),1,3
6,64,18,융합기초,1,3
7,64,18,전공기초,10,30
8,64,18,전공선택,21,62
1,64,19,이화진선미(기세),1,3
1,64,19,이화진선미(나리),1,2
2,64,19,우리말과글쓰기,1,3
2,64,19,고전읽기와글쓰기,1,2
3,64,19,영어,2,6
4,64,19,제2외국어,1,4
5,64,19,융복합교양(문학과언어),1,3
5,64,19,융복합교양(표현과예술),1,3
5,64,19,융복합교양(역사와철학),1,3
5,64,19,융복합교양(인간과사회),1,3
5,64,19,융복합교양(과학과기술),1,3
6,64,19,융합기초,1,3
7,64,19,전공기초,10,30
8,64,19,전공선택,21,63
1,64,20,이화진선미(기세),1,3
2,64,20,통합적사고와글쓰기,1,3
9,64,20,컴퓨팅과수리적사고,1,3
3,64,20,영어,1,3
4,64,20,제2외국어,1,3
5,64,20,융복합교양(문학과언어),1,3
5,64,20,융복합교양(표현과예술),1,3
5,64,20,융복합교양(역사와철학),1,3
5,64,20,융복합교양(인간과사회),1,3
5,64,20,융복합교양(과학과기술),1,3
7,64,20,전공필수,3,12
8,64,20,전공선택,11,33
1,64,21,이화진선미(기세),1,3
2,64,21,통합적사고와글쓰기,1,3
9,64,21,컴퓨팅과수리적사고,1,3
3,64,21,영어,1,3
4,64,21,제2외국어,1,3
5,64,21,융복합교양(문학과언어),1,3
5,64,21,융복합교양(표현과예술),1,3
5,64,21,융복합교양(역사와철학),1,3
5,64,21,융복합교양(인간과사회),1,3
5,64,21,융복합교양(과학과기술),1,3
7,64,21,전공필수,3,12
8,64,21,전공선택,11,33
1,65,18,이화진선미(기세),1,3
1,65,18,이화진선미(나리),1,2
2,65,18,우리말과글쓰기,1,3
2,65,18,고전읽기와글쓰기,1,2
3,65,18,영어,2,6
4,65,18,제2외국어,1,4
5,65,18,융복합교양(문학과언어),1,3
5,65,18,융복합교양(표현과예술),1,3
5,65,18,융복합교양(역사와철학),1,3
5,65,18,융복합교양(인간과사회),1,3
5,65,18,융복합교양(과학과기술),1,3
6,65,18,융합기초,1,3
7,65,18,전공기초,10,30
8,65,18,전공선택,21,62
1,65,19,이화진선미(기세),1,3
1,65,19,이화진선미(나리),1,2
2,65,19,우리말과글쓰기,1,3
2,65,19,고전읽기와글쓰기,1,2
3,65,19,영어,2,6
4,65,19,제2외국어,1,4
5,65,19,융복합교양(문학과언어),1,3
5,65,19,융복합교양(표현과예술),1,3
5,65,19,융복합교양(역사와철학),1,3
5,65,19,융복합교양(인간과사회),1,3
5,65,19,융복합교양(과학과기술),1,3
6,65,19,융합기초,1,3
7,65,19,전공기초,10,30
8,65,19,전공선택,21,63
1,65,20,이화진선미(기세),1,3
2,65,20,통합적사고와글쓰기,1,3
9,65,20,컴퓨팅과수리적사고,1,3
3,65,20,영어,1,3
4,65,20,제2외국어,1,3
5,65,20,융복합교양(문학과언어),1,3
5,65,20,융복합교양(표현과예술),1,3
5,65,20,융복합교양(역사와철학),1,3
5,65,20,융복합교양(인간과사회),1,3
5,65,20,융복합교양(과학과기술),1,3
7,65,20,전공필수,3,12
8,65,20,전공선택,11,33
1,65,21,이화진선미(기세),1,3
2,65,21,통합적사고와글쓰기,1,3
9,65,21,컴퓨팅과수리적사고,1,3
3,65,21,영어,1,3
4,65,21,제2외국어,1,3
5,65,21,융복합교양(문학과언어),1,3
5,65,21,융복합교양(표현과예술),1,3
5,65,21,융복합교양(역사와철학),1,3
5,65,21,융복합교양(인간과사회),1,3
5,65,21,융복합교양(과학과기술),1,3
7,65,21,전공필수,3,12
8,65,21,전공선택,11,33
1,66,18,이화진선미(기세),1,3
1,66,18,이화진선미(나리),1,2
2,66,18,우리말과글쓰기,1,3
2,66,18,고전읽기와글쓰기,1,2
3,66,18,영어,2,6
4,66,18,제2외국어,1,4
5,66,18,융복합교양(문학과언어),1,3
5,66,18,융복합교양(표현과예술),1,3
5,66,18,융복합교양(역사와철학),1,3
5,66,18,융복합교양(인간과사회),1,3
5,66,18,융복합교양(과학과기술),1,3
6,66,18,융합기초,1,3
7,66,18,전공기초,10,30
8,66,18,전공선택,21,62
1,66,19,이화진선미(기세),1,3
1,66,19,이화진선미(나리),1,2
2,66,19,우리말과글쓰기,1,3
2,66,19,고전읽기와글쓰기,1,2
3,66,19,영어,2,6
4,66,19,제2외국어,1,4
5,66,19,융복합교양(문학과언어),1,3
5,66,19,융복합교양(표현과예술),1,3
5,66,19,융복합교양(역사와철학),1,3
5,66,19,융복합교양(인간과사회),1,3
5,66,19,융복합교양(과학과기술),1,3
6,66,19,융합기초,1,3
7,66,19,전공기초,10,30
8,66,19,전공선택,21,63
1,66,20,이화진선미(기세),1,3
2,66,20,통합적사고와글쓰기,1,3
9,66,20,컴퓨팅과수리적사고,1,3
3,66,20,영어,1,3
4,66,20,제2외국어,1,3
5,66,20,융복합교양(문학과언어),1,3
5,66,20,융복합교양(표현과예술),1,3
5,66,20,융복합교양(역사와철학),1,3
5,66,20,융복합교양(인간과사회),1,3
5,66,20,융복합교양(과학과기술),1,3
7,66,20,전공필수,3,12
8,66,20,전공선택,11,33
1,66,21,이화진선미(기세),1,3
2,66,21,통합적사고와글쓰기,1,3
9,66,21,컴퓨팅과수리적사고,1,3
3,66,21,영어,1,3
4,66,21,제2외국어,1,3
5,66,21,융복합교양(문학과언어),1,3
5,66,21,융복합교양(표현과예술),1,3
5,66,21,융복합교양(역사와철학),1,3
5,66,21,융복합교양(인간과사회),1,3
5,66,21,융복합교양(과학과기술),1,3
7,66,21,전공필수,3,12
8,66,21,전공선택,11,33
1,67,18,이화진선미(기세),1,3
1,67,18,이화진선미(나리),1,2
2,67,18,우리말과글쓰기,1,3
2,67,18,고전읽기와글쓰기,1,2
3,67,18,영어,2,6
4,67,18,제2외국어,1,4
5,67,18,융복합교양(문학과언어),1,3
5,67,18,융복합교양(표현과예술),1,3
5,67,18,융복합교양(역사와철학),1,3
5,67,18,융복합교양(인간과사회),1,3
5,67,18,융복합교양(과학과기술),1,3
6,67,18,융합기초,1,3
7,67,18,전공기초,10,30
8,67,18,전공선택,21,62
1,67,19,이화진선미(기세),1,3
1,67,19,이화진선미(나리),1,2
2,67,19,우리말과글쓰기,1,3
2,67,19,고전읽기와글쓰기,1,2
3,67,19,영어,2,6
4,67,19,제2외국어,1,4
5,67,19,융복합교양(문학과언어),1,3
5,67,19,융복합교양(표현과예술),1,3
5,67,19,융복합교양(역사와철학),1,3
5,67,19,융복합교양(인간과사회),1,3
5,67,19,융복합교양(과학과기술),1,3
6,67,19,융합기초,1,3
7,67,19,전공기초,10,30
8,67,19,전공선택,21,63
1,67,20,이화진선미(기세),1,3
2,67,20,통합적사고와글쓰기,1,3
9,67,20,컴퓨팅과수리적사고,1,3
3,67,20,영어,1,3
4,67,20,제2외국어,1,3
5,67,20,융복합교양(문학과언어),1,3
5,67,20,융복합교양(표현과예술),1,3
5,67,20,융복합교양(역사와철학),1,3
5,67,20,융복합교양(인간과사회),1,3
5,67,20,융복합교양(과학과기술),1,3
7,67,20,전공필수,3,12
8,67,20,전공선택,11,33
1,67,21,이화진선미(기세),1,3
2,67,21,통합적사고와글쓰기,1,3
9,67,21,컴퓨팅과수리적사고,1,3
3,67,21,영어,1,3
4,67,21,제2외국어,1,3
5,67,21,융복합교양(문학과언어),1,3
5,67,21,융복합교양(표현과예술),1,3
5,67,21,융복합교양(역사와철학),1,3
5,67,21,융복합교양(인간과사회),1,3
5,67,21,융복합교양(과학과기술),1,3
7,67,21,전공필수,3,12
8,67,21,전공선택,11,33
1,68,18,이화진선미(기세),1,3
1,68,18,이화진선미(나리),1,2
2,68,18,우리말과글쓰기,1,3
2,68,18,고전읽기와글쓰기,1,2
3,68,18,영어,2,6
4,68,18,제2외국어,1,4
5,68,18,융복합교양(문학과언어),1,3
5,68,18,융복합교양(표현과예술),1,3
5,68,18,융복합교양(역사와철학),1,3
5,68,18,융복합교양(인간과사회),1,3
5,68,18,융복합교양(과학과기술),1,3
6,68,18,융합기초,1,3
7,68,18,전공기초,10,30
8,68,18,전공선택,21,62
1,68,19,이화진선미(기세),1,3
1,68,19,이화진선미(나리),1,2
2,68,19,우리말과글쓰기,1,3
2,68,19,고전읽기와글쓰기,1,2
3,68,19,영어,2,6
4,68,19,제2외국어,1,4
5,68,19,융복합교양(문학과언어),1,3
5,68,19,융복합교양(표현과예술),1,3
5,68,19,융복합교양(역사와철학),1,3
5,68,19,융복합교양(인간과사회),1,3
5,68,19,융복합교양(과학과기술),1,3
6,68,19,융합기초,1,3
7,68,19,전공기초,10,30
8,68,19,전공선택,21,63
1,68,20,이화진선미(기세),1,3
2,68,20,통합적사고와글쓰기,1,3
9,68,20,컴퓨팅과수리적사고,1,3
3,68,20,영어,1,3
4,68,20,제2외국어,1,3
5,68,20,융복합교양(문학과언어),1,3
5,68,20,융복합교양(표현과예술),1,3
5,68,20,융복합교양(역사와철학),1,3
5,68,20,융복합교양(인간과사회),1,3
5,68,20,융복합교양(과학과기술),1,3
7,68,20,전공필수,3,12
8,68,20,전공선택,11,33
1,68,21,이화진선미(기세),1,3
2,68,21,통합적사고와글쓰기,1,3
9,68,21,컴퓨팅과수리적사고,1,3
3,68,21,영어,1,3
4,68,21,제2외국어,1,3
5,68,21,융복합교양(문학과언어),1,3
5,68,21,융복합교양(표현과예술),1,3
5,68,21,융복합교양(역사와철학),1,3
5,68,21,융복합교양(인간과사회),1,3
5,68,21,융복합교양(과학과기술),1,3
7,68,21,전공필수,3,12
8,68,21,전공선택,11,33
1,69,18,이화진선미(기세),1,3
1,69,18,이화진선미(나리),1,2
2,69,18,우리말과글쓰기,1,3
2,69,18,고전읽기와글쓰기,1,2
3,69,18,영어,2,6
4,69,18,제2외국어,1,4
5,69,18,융복합교양(문학과언어),1,3
5,69,18,융복합교양(표현과예술),1,3
5,69,18,융복합교양(역사와철학),1,3
5,69,18,융복합교양(인간과사회),1,3
5,69,18,융복합교양(과학과기술),1,3
6,69,18,융합기초,1,3
7,69,18,전공기초,10,30
8,69,18,전공선택,21,62
1,69,19,이화진선미(기세),1,3
1,69,19,이화진선미(나리),1,2
2,69,19,우리말과글쓰기,1,3
2,69,19,고전읽기와글쓰기,1,2
3,69,19,영어,2,6
4,69,19,제2외국어,1,4
5,69,19,융복합교양(문학과언어),1,3
5,69,19,융복합교양(표현과예술),1,3
5,69,19,융복합교양(역사와철학),1,3
5,69,19,융복합교양(인간과사회),1,3
5,69,19,융복합교양(과학과기술),1,3
6,69,19,융합기초,1,3
7,69,19,전공기초,10,30
8,69,19,전공선택,21,63
1,69,20,이화진선미(기세),1,3
2,69,20,통합적사고와글쓰기,1,3
9,69,20,컴퓨팅과수리적사고,1,3
3,69,20,영어,1,3
4,69,20,제2외국어,1,3
5,69,20,융복합교양(문학과언어),1,3
5,69,20,융복합교양(표현과예술),1,3
5,69,20,융복합교양(역사와철학),1,3
5,69,20,융복합교양(인간과사회),1,3
5,69,20,융복합교양(과학과기술),1,3
7,69,20,전공필수,3,12
8,69,20,전공선택,11,33
1,69,21,이화진선미(기세),1,3
2,69,21,통합적사고와글쓰기,1,3
9,69,21,컴퓨팅과수리적사고,1,3
3,69,21,영어,1,3
4,69,21,제2외국어,1,3
5,69,21,융복합교양(문학과언어),1,3
5,69,21,융복합교양(표현과예술),1,3
5,69,21,융복합교양(역사와철학),1,3
5,69,21,융복합교양(인간과사회),1,3
5,69,21,융복합교양(과학과기술),1,3
7,69,21,전공필수,3,12
8,69,21,전공선택,11,33
1,70,18,이화진선미(기세),1,3
1,70,18,이화진선미(나리),1,2
2,70,18,우리말과글쓰기,1,3
2,70,18,고전읽기와글쓰기,1,2
3,70,18,영어,2,6
4,70,18,제2외국어,1,4
5,70,18,융복합교양(문학과언어),1,3
5,70,18,융복합교양(표현과예술),1,3
5,70,18,융복합교양(역사와철학),1,3
5,70,18,융복합교양(인간과사회),1,3
5,70,18,융복합교양(과학과기술),1,3
6,70,18,융합기초,1,3
7,70,18,전공기초,10,30
8,70,18,전공선택,21,62
1,70,19,이화진선미(기세),1,3
1,70,19,이화진선미(나리),1,2
2,70,19,우리말과글쓰기,1,3
2,70,19,고전읽기와글쓰기,1,2
3,70,19,영어,2,6
4,70,19,제2외국어,1,4
5,70,19,융복합교양(문학과언어),1,3
5,70,19,융복합교양(표현과예술),1,3
5,70,19,융복합교양(역사와철학),1,3
5,70,19,융복합교양(인간과사회),1,3
5,70,19,융복합교양(과학과기술),1,3
6,70,19,융합기초,1,3
7,70,19,전공기초,10,30
8,70,19,전공선택,21,63
1,70,20,이화진선미(기세),1,3
2,70,20,통합적사고와글쓰기,1,3
9,70,20,컴퓨팅과수리적사고,1,3
3,70,20,영어,1,3
4,70,20,제2외국어,1,3
5,70,20,융복합교양(문학과언어),1,3
5,70,20,융복합교양(표현과예술),1,3
5,70,20,융복합교양(역사와철학),1,3
5,70,20,융복합교양(인간과사회),1,3
5,70,20,융복합교양(과학과기술),1,3
7,70,20,전공필수,3,12
8,70,20,전공선택,11,33
1,70,21,이화진선미(기세),1,3
2,70,21,통합적사고와글쓰기,1,3
9,70,21,컴퓨팅과수리적사고,1,3
3,70,21,영어,1,3
4,70,21,제2외국어,1,3
5,70,21,융복합교양(문학과언어),1,3
5,70,21,융복합교양(표현과예술),1,3
5,70,21,융복합교양(역사와철학),1,3
5,70,21,융복합교양(인간과사회),1,3
5,70,21,융복합교양(과학과기술),1,3
7,70,21,전공필수,3,12
8,70,21,전공선택,11,33
